rcid,country_code,disaster_before_vote,number_disasters,total_affected
1268,US,0,0,0
1268,CA,0,0,0
1268,CU,0,0,0
1268,HT,0,0,0
1268,DO,0,0,0
1268,JM,0,0,0
1268,TT,0,0,0
1268,MX,0,0,0
1268,GT,0,0,0
1268,HN,0,0,0
1268,SV,0,0,0
1268,NI,0,0,0
1268,CR,0,0,0
1268,PA,0,0,0
1268,CO,1,3,151
1268,VE,0,0,0
1268,GY,1,1,21000
1268,EC,1,1,2400
1268,PE,1,1,330250
1268,BR,1,2,13239
1268,BO,0,0,0
1268,PY,1,1,27000
1268,CL,0,0,0
1268,AR,0,0,0
1268,UY,0,0,0
1268,GB,0,0,0
1268,IE,0,0,0
1268,NL,0,0,0
1268,BE,1,1,600
1268,LU,0,0,0
1268,FR,0,0,0
1268,ES,0,0,0
1268,PT,0,0,0
1268,PL,0,0,0
1268,AT,0,0,0
1268,HU,0,0,0
1268,CS,0,0,0
1268,IT,0,0,0
1268,MT,0,0,0
1268,YU,0,0,0
1268,GR,0,0,0
1268,CY,0,0,0
1268,BG,0,0,0
1268,RO,0,0,0
1268,RU,0,0,0
1268,UA,0,0,0
1268,BY,0,0,0
1268,FI,0,0,0
1268,SE,0,0,0
1268,NO,0,0,0
1268,DK,0,0,0
1268,IS,0,0,0
1268,GQ,0,0,0
1268,ML,0,0,0
1268,SN,0,0,0
1268,BJ,0,0,0
1268,MR,0,0,0
1268,NE,0,0,0
1268,CI,0,0,0
1268,GN,0,0,0
1268,BF,0,0,0
1268,LR,0,0,0
1268,GH,1,1,12000
1268,TG,1,1,150000
1268,CM,1,1,400000
1268,NG,0,0,0
1268,GA,0,0,0
1268,CF,0,0,0
1268,TD,0,0,0
1268,CG,0,0,0
1268,CD,0,0,0
1268,UG,0,0,0
1268,KE,1,1,150000
1268,TZ,0,0,0
1268,BI,0,0,0
1268,RW,0,0,0
1268,SO,0,0,0
1268,ET,0,0,0
1268,ZM,0,0,0
1268,MW,0,0,0
1268,ZA,0,0,0
1268,LS,0,0,0
1268,BW,0,0,0
1268,SZ,0,0,0
1268,MG,0,0,0
1268,MA,1,1,137000
1268,DZ,0,0,0
1268,TN,0,0,0
1268,LY,0,0,0
1268,SD,0,0,0
1268,IR,0,0,0
1268,TR,0,0,0
1268,IQ,0,0,0
1268,EG,0,0,0
1268,SY,0,0,0
1268,LB,0,0,0
1268,JO,0,0,0
1268,IL,0,0,0
1268,SA,0,0,0
1268,0,0,0,0
1268,YD,0,0,0
1268,KW,0,0,0
1268,BH,0,0,0
1268,AE,0,0,0
1268,OM,0,0,0
1268,MN,0,0,0
1268,JP,0,0,0
1268,IN,1,3,166323
1268,PK,0,0,0
1268,MM,0,0,0
1268,LK,0,0,0
1268,NP,0,0,0
1268,TH,0,0,0
1268,LA,1,1,115014
1268,MY,1,1,243061
1268,SG,0,0,0
1268,PH,0,0,0
1268,ID,1,1,82
1268,AU,1,1,27
1268,NZ,0,0,0
2095,US,1,2,116036
2095,CA,1,1,5000
2095,CU,0,0,0
2095,DO,0,0,0
2095,JM,0,0,0
2095,TT,0,0,0
2095,MX,1,1,100
2095,HN,1,1,40001
2095,NI,1,1,30000
2095,CR,0,0,0
2095,PA,0,0,0
2095,CO,1,1,102062
2095,VE,0,0,0
2095,GY,0,0,0
2095,EC,0,0,0
2095,PE,1,1,36070
2095,BR,1,2,271067
2095,BO,0,0,0
2095,CL,0,0,0
2095,AR,1,2,40041
2095,GB,0,0,0
2095,IE,0,0,0
2095,NL,0,0,0
2095,BE,0,0,0
2095,LU,0,0,0
2095,FR,1,1,319
2095,ES,0,0,0
2095,PT,0,0,0
2095,0,0,0,0
2095,DD,0,0,0
2095,PL,1,1,4500
2095,AT,0,0,0
2095,HU,0,0,0
2095,CS,0,0,0
2095,IT,0,0,0
2095,YU,0,0,0
2095,GR,1,1,15
2095,CY,0,0,0
2095,BG,0,0,0
2095,RO,0,0,0
2095,RU,0,0,0
2095,UA,0,0,0
2095,BY,0,0,0
2095,FI,0,0,0
2095,SE,0,0,0
2095,NO,0,0,0
2095,DK,0,0,0
2095,IS,0,0,0
2095,CV,0,0,0
2095,ST,0,0,0
2095,GW,0,0,0
2095,GM,1,1,500000
2095,ML,1,1,1500000
2095,NE,1,1,3500000
2095,CI,0,0,0
2095,GN,0,0,0
2095,BF,0,0,0
2095,LR,0,0,0
2095,GH,0,0,0
2095,TG,0,0,0
2095,CM,0,0,0
2095,NG,0,0,0
2095,GA,0,0,0
2095,CF,0,0,0
2095,TD,0,0,0
2095,CG,0,0,0
2095,CD,0,0,0
2095,KE,0,0,0
2095,TZ,0,0,0
2095,BI,0,0,0
2095,RW,0,0,0
2095,ET,0,0,0
2095,MZ,0,0,0
2095,ZM,0,0,0
2095,ZW,0,0,0
2095,MW,0,0,0
2095,MG,0,0,0
2095,MU,0,0,0
2095,DZ,1,1,30000
2095,TN,0,0,0
2095,LY,0,0,0
2095,IR,1,2,950356
2095,TR,1,1,60075
2095,IQ,0,0,0
2095,EG,1,1,66050
2095,SY,0,0,0
2095,LB,0,0,0
2095,IL,0,0,0
2095,SA,0,0,0
2095,0,0,0,0
2095,YD,0,0,0
2095,KW,0,0,0
2095,BH,0,0,0
2095,QA,0,0,0
2095,AE,0,0,0
2095,OM,0,0,0
2095,AF,1,1,30000
2095,MN,0,0,0
2095,JP,1,1,20
2095,IN,1,7,33053587
2095,BT,0,0,0
2095,PK,0,0,0
2095,BD,1,1,10000655
2095,MM,1,1,10000
2095,NP,0,0,0
2095,TH,0,0,0
2095,LA,0,0,0
2095,VN,0,0,0
2095,MY,0,0,0
2095,SG,0,0,0
2095,PH,1,2,1028082
2095,ID,0,0,0
2095,AU,1,1,40
2095,PG,0,0,0
2095,NZ,1,2,2900
2095,FJ,0,0,0
2095,WS,0,0,0
2335,CA,0,0,0
2335,CU,0,0,0
2335,DO,0,0,0
2335,JM,0,0,0
2335,TT,0,0,0
2335,BB,0,0,0
2335,MX,1,1,204
2335,SV,1,2,68500
2335,NI,0,0,0
2335,CR,0,0,0
2335,CO,1,1,90
2335,VE,0,0,0
2335,GY,0,0,0
2335,SR,0,0,0
2335,EC,0,0,0
2335,PE,1,2,55332
2335,BR,1,1,2367
2335,BO,1,1,30000
2335,PY,1,1,85000
2335,CL,1,1,8000
2335,AR,0,0,0
2335,UY,0,0,0
2335,GB,0,0,0
2335,IE,0,0,0
2335,NL,0,0,0
2335,BE,0,0,0
2335,LU,0,0,0
2335,FR,1,3,20
2335,ES,0,0,0
2335,PT,1,1,930
2335,0,0,0,0
2335,DD,0,0,0
2335,PL,1,1,16824
2335,HU,0,0,0
2335,CS,0,0,0
2335,IT,0,0,0
2335,MT,0,0,0
2335,YU,0,0,0
2335,GR,0,0,0
2335,CY,0,0,0
2335,BG,0,0,0
2335,RO,0,0,0
2335,RU,0,0,0
2335,UA,0,0,0
2335,BY,0,0,0
2335,FI,0,0,0
2335,SE,0,0,0
2335,NO,0,0,0
2335,DK,0,0,0
2335,IS,0,0,0
2335,CV,0,0,0
2335,ST,0,0,0
2335,GW,0,0,0
2335,GQ,0,0,0
2335,GM,0,0,0
2335,ML,0,0,0
2335,SN,0,0,0
2335,BJ,1,1,580000
2335,MR,0,0,0
2335,NE,0,0,0
2335,CI,0,0,0
2335,GN,0,0,0
2335,BF,0,0,0
2335,LR,0,0,0
2335,GH,0,0,0
2335,TG,0,0,0
2335,CM,0,0,0
2335,NG,0,0,0
2335,GA,0,0,0
2335,CF,0,0,0
2335,TD,1,1,1503000
2335,CG,0,0,0
2335,CD,0,0,0
2335,UG,0,0,0
2335,KE,0,0,0
2335,TZ,1,1,40000
2335,BI,0,0,0
2335,RW,0,0,0
2335,SO,0,0,0
2335,DJ,0,0,0
2335,ET,0,0,0
2335,AO,0,0,0
2335,MZ,0,0,0
2335,MW,0,0,0
2335,SZ,0,0,0
2335,MG,0,0,0
2335,KM,0,0,0
2335,SC,0,0,0
2335,MA,0,0,0
2335,DZ,0,0,0
2335,TN,0,0,0
2335,LY,0,0,0
2335,SD,0,0,0
2335,IR,0,0,0
2335,TR,1,1,10
2335,IQ,0,0,0
2335,EG,0,0,0
2335,LB,0,0,0
2335,SA,0,0,0
2335,0,0,0,0
2335,KW,0,0,0
2335,BH,0,0,0
2335,QA,0,0,0
2335,AE,0,0,0
2335,OM,0,0,0
2335,AF,0,0,0
2335,CN,1,4,966590
2335,MN,0,0,0
2335,JP,1,1,27692
2335,IN,1,3,133500932
2335,PK,1,1,10068
2335,BD,1,1,308000
2335,LK,1,3,2120027
2335,MV,0,0,0
2335,NP,1,1,92
2335,TH,0,0,0
2335,KH,0,0,0
2335,LA,0,0,0
2335,VN,0,0,0
2335,MY,0,0,0
2335,SG,0,0,0
2335,PH,1,6,208865
2335,ID,1,4,249789
2335,AU,0,0,0
2335,PG,0,0,0
2335,NZ,0,0,0
2335,SB,0,0,0
2335,WS,0,0,0
2433,CA,0,0,0
2433,BS,0,0,0
2433,CU,0,0,0
2433,DO,0,0,0
2433,JM,0,0,0
2433,TT,0,0,0
2433,BB,0,0,0
2433,DM,0,0,0
2433,GD,0,0,0
2433,MX,1,2,5225
2433,GT,1,1,20876
2433,HN,0,0,0
2433,SV,1,2,68500
2433,NI,0,0,0
2433,CR,0,0,0
2433,PA,0,0,0
2433,CO,1,1,90
2433,VE,0,0,0
2433,GY,0,0,0
2433,SR,0,0,0
2433,EC,1,1,700307
2433,PE,1,2,55332
2433,BR,0,0,0
2433,BO,1,1,30000
2433,PY,1,1,85000
2433,CL,1,1,8000
2433,AR,0,0,0
2433,UY,0,0,0
2433,GB,0,0,0
2433,IE,0,0,0
2433,NL,0,0,0
2433,BE,0,0,0
2433,LU,0,0,0
2433,FR,1,3,20
2433,ES,1,2,226677
2433,PT,1,1,930
2433,0,0,0,0
2433,DD,0,0,0
2433,PL,1,1,16824
2433,HU,0,0,0
2433,CS,0,0,0
2433,IT,0,0,0
2433,MT,0,0,0
2433,AL,0,0,0
2433,YU,0,0,0
2433,GR,0,0,0
2433,CY,0,0,0
2433,BG,0,0,0
2433,RO,0,0,0
2433,RU,0,0,0
2433,UA,0,0,0
2433,BY,0,0,0
2433,FI,0,0,0
2433,SE,0,0,0
2433,NO,0,0,0
2433,DK,0,0,0
2433,IS,0,0,0
2433,CV,0,0,0
2433,ST,0,0,0
2433,GW,0,0,0
2433,GM,0,0,0
2433,ML,0,0,0
2433,SN,0,0,0
2433,BJ,1,1,580000
2433,MR,0,0,0
2433,NE,0,0,0
2433,CI,0,0,0
2433,GN,0,0,0
2433,BF,0,0,0
2433,LR,0,0,0
2433,SL,0,0,0
2433,GH,0,0,0
2433,TG,0,0,0
2433,CM,0,0,0
2433,NG,0,0,0
2433,GA,0,0,0
2433,CF,0,0,0
2433,TD,0,0,0
2433,CG,0,0,0
2433,CD,0,0,0
2433,UG,0,0,0
2433,KE,1,1,3075
2433,TZ,1,1,40000
2433,BI,0,0,0
2433,RW,0,0,0
2433,SO,0,0,0
2433,DJ,0,0,0
2433,ET,0,0,0
2433,AO,0,0,0
2433,MZ,0,0,0
2433,MW,0,0,0
2433,LS,0,0,0
2433,BW,1,1,1037300
2433,SZ,0,0,0
2433,MG,0,0,0
2433,KM,0,0,0
2433,MU,0,0,0
2433,MA,0,0,0
2433,DZ,1,1,8551
2433,TN,1,1,30117
2433,LY,0,0,0
2433,SD,0,0,0
2433,IR,0,0,0
2433,TR,1,1,10
2433,IQ,0,0,0
2433,EG,0,0,0
2433,SY,0,0,0
2433,LB,0,0,0
2433,JO,0,0,0
2433,IL,0,0,0
2433,SA,0,0,0
2433,0,0,0,0
2433,YD,0,0,0
2433,KW,0,0,0
2433,BH,0,0,0
2433,QA,0,0,0
2433,AE,0,0,0
2433,OM,0,0,0
2433,AF,0,0,0
2433,CN,1,3,816590
2433,MN,0,0,0
2433,JP,1,1,27692
2433,IN,1,3,133500932
2433,BT,0,0,0
2433,PK,1,1,10068
2433,BD,1,1,308000
2433,MM,0,0,0
2433,LK,1,3,2120027
2433,MV,0,0,0
2433,NP,1,1,92
2433,TH,0,0,0
2433,KH,0,0,0
2433,LA,0,0,0
2433,VN,0,0,0
2433,MY,0,0,0
2433,SG,0,0,0
2433,PH,1,4,201118
2433,ID,1,4,249789
2433,AU,0,0,0
2433,PG,0,0,0
2433,NZ,0,0,0
2433,VU,0,0,0
2433,SB,0,0,0
2433,FJ,0,0,0
2433,WS,0,0,0
2624,US,1,2,10
2624,BS,0,0,0
2624,CU,1,1,164590
2624,HT,0,0,0
2624,JM,0,0,0
2624,TT,0,0,0
2624,BB,0,0,0
2624,LC,0,0,0
2624,VC,0,0,0
2624,MX,0,0,0
2624,BZ,0,0,0
2624,GT,0,0,0
2624,HN,0,0,0
2624,SV,0,0,0
2624,NI,0,0,0
2624,CR,0,0,0
2624,PA,1,1,81000
2624,VE,0,0,0
2624,GY,0,0,0
2624,SR,0,0,0
2624,EC,1,1,200000
2624,BR,1,3,23338463
2624,BO,1,2,1633299
2624,PY,1,2,100076
2624,CL,0,0,0
2624,AR,1,3,6130000
2624,UY,0,0,0
2624,GB,0,0,0
2624,IE,0,0,0
2624,NL,0,0,0
2624,BE,0,0,0
2624,FR,1,4,3742
2624,ES,1,2,507645
2624,PT,1,3,2019
2624,0,0,0,0
2624,DD,0,0,0
2624,HU,0,0,0
2624,CS,0,0,0
2624,IT,1,1,27
2624,MT,0,0,0
2624,YU,0,0,0
2624,GR,1,1,12
2624,CY,0,0,0
2624,RU,0,0,0
2624,UA,0,0,0
2624,BY,0,0,0
2624,FI,0,0,0
2624,SE,0,0,0
2624,NO,0,0,0
2624,DK,0,0,0
2624,IS,0,0,0
2624,ST,0,0,0
2624,GW,0,0,0
2624,GM,0,0,0
2624,ML,0,0,0
2624,SN,1,1,5000
2624,BJ,1,1,2100000
2624,MR,0,0,0
2624,NE,0,0,0
2624,CI,0,0,0
2624,GN,0,0,0
2624,BF,0,0,0
2624,SL,0,0,0
2624,GH,1,1,12500000
2624,CM,0,0,0
2624,NG,1,1,3000000
2624,GA,0,0,0
2624,TD,0,0,0
2624,UG,0,0,0
2624,KE,0,0,0
2624,TZ,0,0,0
2624,BI,0,0,0
2624,RW,0,0,0
2624,DJ,0,0,0
2624,ET,1,1,8050000
2624,MZ,0,0,0
2624,MW,0,0,0
2624,LS,1,1,500000
2624,BW,0,0,0
2624,SZ,0,0,0
2624,MG,0,0,0
2624,MU,0,0,0
2624,DZ,0,0,0
2624,TN,0,0,0
2624,LY,0,0,0
2624,SD,1,3,8682000
2624,IR,0,0,0
2624,TR,0,0,0
2624,EG,0,0,0
2624,SY,0,0,0
2624,LB,0,0,0
2624,JO,0,0,0
2624,SA,0,0,0
2624,0,0,0,0
2624,YD,0,0,0
2624,KW,0,0,0
2624,BH,0,0,0
2624,QA,0,0,0
2624,AE,0,0,0
2624,OM,0,0,0
2624,AF,0,0,0
2624,CN,1,2,100
2624,MN,0,0,0
2624,JP,0,0,0
2624,IN,1,3,250727
2624,BT,0,0,0
2624,PK,1,1,64339
2624,BD,1,5,27160245
2624,MM,0,0,0
2624,LK,1,1,30034
2624,MV,0,0,0
2624,NP,1,1,200236
2624,TH,1,1,1000050
2624,KH,0,0,0
2624,VN,0,0,0
2624,MY,0,0,0
2624,SG,0,0,0
2624,PH,1,1,1846
2624,ID,1,3,8516
2624,AU,1,1,11075
2624,PG,1,2,13056
2624,NZ,1,1,140
2624,VU,0,0,0
2624,FJ,0,0,0
2624,WS,1,1,1000
3661,CA,0,0,0
3661,BS,0,0,0
3661,CU,0,0,0
3661,JM,1,1,551355
3661,TT,0,0,0
3661,BB,0,0,0
3661,LC,0,0,0
3661,AG,0,0,0
3661,MX,1,2,44023
3661,GT,0,0,0
3661,HN,0,0,0
3661,SV,0,0,0
3661,CR,1,1,185022
3661,VE,0,0,0
3661,GY,0,0,0
3661,SR,0,0,0
3661,EC,0,0,0
3661,PE,1,1,2520
3661,BR,1,1,17020
3661,BO,0,0,0
3661,AR,0,0,0
3661,UY,1,1,1500
3661,GB,0,0,0
3661,IE,0,0,0
3661,NL,0,0,0
3661,BE,0,0,0
3661,LU,0,0,0
3661,LI,0,0,0
3661,PT,0,0,0
3661,DE,0,0,0
3661,PL,0,0,0
3661,AT,1,1,5
3661,HU,0,0,0
3661,CS,0,0,0
3661,IT,0,0,0
3661,MT,0,0,0
3661,AL,0,0,0
3661,YU,0,0,0
3661,GR,0,0,0
3661,BG,0,0,0
3661,RO,1,1,15108
3661,RU,0,0,0
3661,EE,0,0,0
3661,LV,0,0,0
3661,LT,0,0,0
3661,UA,0,0,0
3661,BY,0,0,0
3661,FI,0,0,0
3661,SE,0,0,0
3661,NO,0,0,0
3661,DK,0,0,0
3661,IS,0,0,0
3661,CV,0,0,0
3661,ST,0,0,0
3661,GW,0,0,0
3661,ML,1,1,302000
3661,SN,0,0,0
3661,BJ,1,1,3
3661,MR,0,0,0
3661,NE,0,0,0
3661,CI,0,0,0
3661,GN,0,0,0
3661,BF,1,1,2600000
3661,LR,0,0,0
3661,GH,1,1,2000005
3661,TG,0,0,0
3661,CM,1,1,202
3661,NG,0,0,0
3661,GA,0,0,0
3661,CF,0,0,0
3661,TD,1,1,53
3661,CG,0,0,0
3661,UG,0,0,0
3661,KE,0,0,0
3661,TZ,0,0,0
3661,BI,0,0,0
3661,SO,0,0,0
3661,DJ,0,0,0
3661,ET,0,0,0
3661,AO,0,0,0
3661,MZ,1,1,3300000
3661,ZM,0,0,0
3661,ZW,1,1,5000000
3661,MW,1,1,150472
3661,NA,0,0,0
3661,LS,0,0,0
3661,BW,0,0,0
3661,SZ,0,0,0
3661,MG,0,0,0
3661,MA,0,0,0
3661,DZ,0,0,0
3661,TN,0,0,0
3661,IR,1,3,215048
3661,TR,1,1,542
3661,IQ,0,0,0
3661,EG,1,1,209
3661,SY,0,0,0
3661,LB,0,0,0
3661,JO,1,1,18008
3661,IL,0,0,0
3661,SA,0,0,0
3661,KW,0,0,0
3661,BH,0,0,0
3661,QA,0,0,0
3661,AE,0,0,0
3661,OM,0,0,0
3661,CN,1,4,215239588
3661,MN,0,0,0
3661,KR,1,1,1590
3661,JP,0,0,0
3661,IN,1,8,8701016
3661,PK,1,1,24
3661,BD,1,3,2990265
3661,MM,1,1,359999
3661,LK,1,2,337178
3661,MV,0,0,0
3661,NP,1,1,533
3661,TH,1,3,2516591
3661,LA,1,2,332000
3661,VN,1,3,295809
3661,MY,0,0,0
3661,SG,0,0,0
3661,BN,0,0,0
3661,PH,1,4,255175
3661,ID,1,2,162
3661,AU,1,1,6
3661,NZ,1,3,248
3661,SB,0,0,0
3661,FJ,0,0,0
3661,FM,0,0,0
3661,WS,0,0,0
3733,US,1,3,1005
3733,BS,0,0,0
3733,CU,1,1,9127
3733,HT,1,1,1000000
3733,DO,0,0,0
3733,JM,0,0,0
3733,TT,0,0,0
3733,BB,0,0,0
3733,DM,0,0,0
3733,GD,0,0,0
3733,LC,0,0,0
3733,VC,1,1,203
3733,AG,0,0,0
3733,KN,0,0,0
3733,MX,0,0,0
3733,BZ,0,0,0
3733,GT,0,0,0
3733,HN,0,0,0
3733,NI,0,0,0
3733,CR,1,1,1200
3733,PA,0,0,0
3733,CO,0,0,0
3733,VE,0,0,0
3733,GY,0,0,0
3733,SR,0,0,0
3733,EC,1,1,205022
3733,PE,1,2,1130000
3733,BR,1,4,147600
3733,BO,1,2,40054
3733,PY,1,1,65575
3733,CL,0,0,0
3733,AR,1,2,88119
3733,UY,1,1,4700
3733,GB,0,0,0
3733,IE,0,0,0
3733,BE,0,0,0
3733,LU,0,0,0
3733,FR,1,1,3
3733,LI,0,0,0
3733,ES,0,0,0
3733,PT,0,0,0
3733,PL,1,1,35
3733,AT,0,0,0
3733,CS,0,0,0
3733,IT,1,2,1002
3733,MT,0,0,0
3733,HR,0,0,0
3733,SI,0,0,0
3733,GR,0,0,0
3733,CY,0,0,0
3733,BG,0,0,0
3733,MD,0,0,0
3733,RO,0,0,0
3733,RU,1,2,31
3733,EE,0,0,0
3733,LV,0,0,0
3733,UA,0,0,0
3733,BY,0,0,0
3733,AM,0,0,0
3733,AZ,0,0,0
3733,FI,0,0,0
3733,SE,0,0,0
3733,NO,0,0,0
3733,IS,0,0,0
3733,CV,0,0,0
3733,ST,0,0,0
3733,GW,0,0,0
3733,GM,0,0,0
3733,ML,0,0,0
3733,SN,0,0,0
3733,BJ,0,0,0
3733,MR,0,0,0
3733,NE,0,0,0
3733,CI,0,0,0
3733,GN,0,0,0
3733,BF,0,0,0
3733,LR,0,0,0
3733,SL,0,0,0
3733,GH,0,0,0
3733,TG,0,0,0
3733,CM,0,0,0
3733,NG,0,0,0
3733,GA,0,0,0
3733,CF,0,0,0
3733,TD,0,0,0
3733,CG,0,0,0
3733,UG,0,0,0
3733,KE,0,0,0
3733,TZ,0,0,0
3733,BI,0,0,0
3733,RW,0,0,0
3733,DJ,0,0,0
3733,ET,0,0,0
3733,AO,0,0,0
3733,MZ,0,0,0
3733,ZM,0,0,0
3733,ZW,0,0,0
3733,MW,1,1,7000000
3733,NA,0,0,0
3733,LS,1,1,331500
3733,BW,0,0,0
3733,SZ,0,0,0
3733,MG,0,0,0
3733,KM,0,0,0
3733,MU,0,0,0
3733,SC,0,0,0
3733,MA,0,0,0
3733,DZ,1,1,2279
3733,TN,0,0,0
3733,SD,0,0,0
3733,IR,1,2,35063
3733,TR,0,0,0
3733,IQ,0,0,0
3733,EG,0,0,0
3733,SY,0,0,0
3733,LB,0,0,0
3733,JO,0,0,0
3733,IL,0,0,0
3733,SA,0,0,0
3733,KW,0,0,0
3733,BH,0,0,0
3733,QA,0,0,0
3733,AE,0,0,0
3733,OM,0,0,0
3733,AF,1,1,150
3733,KZ,0,0,0
3733,CN,1,7,12684975
3733,MN,0,0,0
3733,KP,0,0,0
3733,KR,1,1,283
3733,JP,0,0,0
3733,IN,1,5,3071832
3733,BT,0,0,0
3733,PK,1,2,12841314
3733,BD,1,3,75217
3733,MM,1,1,4630
3733,LK,1,1,250014
3733,MV,0,0,0
3733,NP,1,1,50056
3733,TH,0,0,0
3733,LA,1,1,160
3733,VN,1,2,109754
3733,MY,0,0,0
3733,SG,0,0,0
3733,BN,0,0,0
3733,PH,1,2,995637
3733,ID,1,2,505625
3733,AU,0,0,0
3733,PG,1,1,90000
3733,NZ,0,0,0
3733,VU,0,0,0
3733,SB,0,0,0
3733,FJ,0,0,0
3733,MH,0,0,0
3733,WS,0,0,0
4743,US,1,16,79408
4743,CA,1,5,3901
4743,BS,0,0,0
4743,CU,1,1,1502
4743,HT,1,2,24711
4743,DO,0,0,0
4743,JM,1,1,5001
4743,TT,0,0,0
4743,BB,0,0,0
4743,DM,0,0,0
4743,GD,0,0,0
4743,LC,0,0,0
4743,VC,0,0,0
4743,AG,0,0,0
4743,KN,0,0,0
4743,BZ,0,0,0
4743,GT,0,0,0
4743,HN,1,1,1504
4743,SV,0,0,0
4743,NI,0,0,0
4743,CR,0,0,0
4743,PA,1,3,7877
4743,CO,1,1,221615
4743,VE,1,1,135
4743,GY,1,1,35000
4743,SR,1,1,25003
4743,EC,1,1,57686
4743,PE,1,2,15325
4743,BR,1,2,116020
4743,BO,1,2,126625
4743,PY,0,0,0
4743,CL,1,1,95880
4743,AR,1,1,4500
4743,UY,0,0,0
4743,GB,0,0,0
4743,IE,0,0,0
4743,NL,0,0,0
4743,BE,0,0,0
4743,LU,0,0,0
4743,FR,0,0,0
4743,MC,0,0,0
4743,LI,0,0,0
4743,CH,1,1,3000
4743,ES,1,2,4
4743,AD,0,0,0
4743,PT,1,1,240
4743,DE,1,1,1000
4743,PL,1,1,500
4743,AT,1,1,516
4743,HU,1,1,32000
4743,CZ,1,2,4321
4743,SK,1,2,101
4743,IT,0,0,0
4743,SM,0,0,0
4743,MT,0,0,0
4743,AL,0,0,0
4743,MK,1,1,1500
4743,YU,0,0,0
4743,SI,0,0,0
4743,GR,1,2,3091
4743,CY,0,0,0
4743,MD,0,0,0
4743,RO,1,6,24634
4743,RU,1,3,7720
4743,EE,0,0,0
4743,LV,0,0,0
4743,UA,1,2,5002
4743,BY,0,0,0
4743,AM,0,0,0
4743,GE,1,1,600
4743,AZ,0,0,0
4743,FI,0,0,0
4743,SE,0,0,0
4743,NO,0,0,0
4743,DK,0,0,0
4743,IS,0,0,0
4743,CV,0,0,0
4743,ST,0,0,0
4743,GW,1,1,32000
4743,GM,0,0,0
4743,ML,1,2,26001
4743,SN,0,0,0
4743,BJ,0,0,0
4743,MR,1,2,10626
4743,NE,1,1,46476
4743,CI,0,0,0
4743,GN,1,1,1200
4743,BF,1,2,25610
4743,LR,0,0,0
4743,SL,0,0,0
4743,GH,0,0,0
4743,TG,1,1,2000
4743,CM,0,0,0
4743,NG,1,3,13040
4743,GA,0,0,0
4743,CF,0,0,0
4743,CG,1,1,5006
4743,CD,1,3,12971
4743,UG,1,2,5683
4743,KE,1,4,783512
4743,TZ,1,2,21528
4743,BI,1,6,14827
4743,SO,1,5,486602
4743,DJ,0,0,0
4743,ET,1,7,435097
4743,ER,0,0,0
4743,AO,1,1,225
4743,MZ,0,0,0
4743,ZM,0,0,0
4743,ZW,0,0,0
4743,MW,1,2,16008
4743,ZA,1,2,7172
4743,NA,1,2,2305
4743,LS,0,0,0
4743,BW,0,0,0
4743,SZ,0,0,0
4743,MG,0,0,0
4743,KM,0,0,0
4743,MU,0,0,0
