rcid,country_code,disaster_before_vote,number_disasters,total_affected
4743,MA,1,3,2117
4743,DZ,1,1,60001
4743,TN,0,0,0
4743,LY,0,0,0
4743,SD,1,3,167027
4743,IR,1,1,2814
4743,TR,1,2,63074
4743,IQ,1,2,59930
4743,EG,0,0,0
4743,SY,1,1,6
4743,LB,0,0,0
4743,JO,0,0,0
4743,IL,0,0,0
4743,SA,0,0,0
4743,YE,1,2,2350
4743,KW,0,0,0
4743,BH,0,0,0
4743,QA,0,0,0
4743,AE,0,0,0
4743,OM,0,0,0
4743,AF,1,10,1933532
4743,TM,0,0,0
4743,KG,0,0,0
4743,UZ,0,0,0
4743,KZ,0,0,0
4743,CN,1,21,32990613
4743,MN,0,0,0
4743,KP,1,2,92102
4743,KR,1,1,4676
4743,JP,1,2,10574
4743,IN,1,17,7235372
4743,BT,0,0,0
4743,PK,1,7,8525
4743,BD,1,2,211775
4743,MM,1,1,10025
4743,LK,1,1,333027
4743,MV,0,0,0
4743,NP,1,2,200000
4743,TH,1,3,2557588
4743,KH,1,2,38005
4743,LA,0,0,0
4743,VN,1,5,52298
4743,MY,1,4,106524
4743,SG,0,0,0
4743,BN,0,0,0
4743,PH,1,5,316927
4743,ID,1,9,88921
4743,TL,0,0,0
4743,AU,1,5,1245
4743,PG,1,2,12401
4743,NZ,1,1,1200
4743,VU,0,0,0
4743,SB,0,0,0
4743,FJ,1,1,228
4743,TO,0,0,0
4743,NR,0,0,0
4743,MH,0,0,0
4743,PW,0,0,0
4743,FM,0,0,0
4743,WS,0,0,0
4818,US,1,10,659889
4818,CA,1,1,500
4818,BS,0,0,0
4818,HT,1,4,105022
4818,DO,1,2,19842
4818,JM,0,0,0
4818,TT,0,0,0
4818,BB,0,0,0
4818,DM,0,0,0
4818,GD,0,0,0
4818,LC,0,0,0
4818,VC,0,0,0
4818,AG,0,0,0
4818,KN,0,0,0
4818,MX,1,2,1655022
4818,BZ,0,0,0
4818,GT,1,2,2107
4818,HN,1,2,15506
4818,SV,1,1,502
4818,NI,1,1,24010
4818,CR,1,2,24519
4818,PA,1,1,131
4818,CO,1,4,2671705
4818,VE,0,0,0
4818,GY,0,0,0
4818,SR,0,0,0
4818,EC,0,0,0
4818,PE,1,1,47731
4818,BR,1,4,1206421
4818,BO,1,2,824610
4818,PY,1,1,125008
4818,CL,0,0,0
4818,AR,1,2,135010
4818,UY,1,2,120002
4818,GB,1,3,370214
4818,IE,0,0,0
4818,NL,0,0,0
4818,BE,0,0,0
4818,LU,0,0,0
4818,FR,0,0,0
4818,MC,0,0,0
4818,LI,0,0,0
4818,CH,1,1,102
4818,ES,1,3,4435
4818,AD,0,0,0
4818,PT,0,0,0
4818,DE,1,1,1
4818,PL,0,0,0
4818,AT,0,0,0
4818,HU,0,0,0
4818,SK,0,0,0
4818,IT,1,1,11
4818,SM,0,0,0
4818,MT,0,0,0
4818,AL,1,1,75
4818,ME,1,1,1086
4818,MK,1,1,1000001
4818,HR,1,2,38
4818,YU,0,0,0
4818,BA,0,0,0
4818,SI,0,0,0
4818,GR,1,3,6066
4818,CY,0,0,0
4818,BG,1,5,1094
4818,MD,0,0,0
4818,RO,1,4,4272
4818,RU,1,1,14000
4818,EE,0,0,0
4818,LV,0,0,0
4818,LT,0,0,0
4818,UA,0,0,0
4818,BY,0,0,0
4818,AM,0,0,0
4818,GE,0,0,0
4818,AZ,0,0,0
4818,FI,0,0,0
4818,SE,0,0,0
4818,NO,0,0,0
4818,DK,0,0,0
4818,IS,0,0,0
4818,CV,0,0,0
4818,GW,0,0,0
4818,ML,1,2,88876
4818,SN,1,1,5308
4818,BJ,1,1,10894
4818,MR,1,2,54123
4818,NE,1,1,57281
4818,CI,1,1,2000
4818,GN,1,1,20685
4818,BF,1,1,121095
4818,LR,1,1,17001
4818,SL,1,1,4500
4818,GH,1,1,332656
4818,TG,1,1,141372
4818,CM,1,1,10304
4818,NG,1,3,55091
4818,GA,0,0,0
4818,CF,1,1,7813
4818,TD,1,2,173015
4818,CG,1,1,25000
4818,CD,1,1,1632
4818,UG,1,2,721078
4818,KE,1,3,42670
4818,TZ,0,0,0
4818,BI,1,2,25706
4818,RW,1,2,4530
4818,DJ,1,1,42750
4818,ET,1,2,245403
4818,ER,0,0,0
4818,AO,1,2,46105
4818,MZ,1,5,922089
4818,ZM,1,2,1518759
4818,ZW,1,3,2117027
4818,MW,1,5,721967
4818,ZA,1,2,39626
4818,NA,1,1,15007
4818,LS,1,1,475000
4818,BW,0,0,0
4818,SZ,1,2,411502
4818,MG,1,1,33007
4818,KM,0,0,0
4818,MU,0,0,0
4818,MA,0,0,0
4818,DZ,1,7,1395
4818,TN,1,2,6516
4818,LY,0,0,0
4818,SD,1,1,565485
4818,TR,1,3,3202
4818,IQ,0,0,0
4818,EG,0,0,0
4818,SY,0,0,0
4818,LB,1,1,16
4818,JO,0,0,0
4818,IL,0,0,0
4818,SA,0,0,0
4818,YE,1,3,2711
4818,KW,0,0,0
4818,BH,0,0,0
4818,QA,0,0,0
4818,AE,0,0,0
4818,OM,0,0,0
4818,KG,1,1,845
4818,UZ,0,0,0
4818,KZ,0,0,0
4818,CN,1,11,111094311
4818,MN,0,0,0
4818,KR,1,1,1003
4818,JP,1,1,10002
4818,IN,1,16,38145059
4818,BT,0,0,0
4818,PK,1,6,3232
4818,BD,1,2,13852670
4818,MM,1,4,166669
4818,LK,1,3,406033
4818,MV,1,1,1649
4818,NP,1,1,640920
4818,TH,1,5,183053
4818,KH,1,1,19002
4818,LA,0,0,0
4818,VN,1,5,962402
4818,MY,1,2,166579
4818,SG,0,0,0
4818,BN,0,0,0
4818,PH,1,7,502405
4818,ID,1,7,300343
4818,TL,1,3,948
4818,AU,1,1,5009
4818,NZ,0,0,0
4818,VU,0,0,0
4818,SB,0,0,0
4818,FJ,1,2,906
4818,TO,0,0,0
4818,NR,0,0,0
4818,MH,0,0,0
4818,PW,0,0,0
4818,FM,0,0,0
4818,WS,0,0,0
4819,US,1,10,659889
4819,CA,1,1,500
4819,BS,0,0,0
4819,CU,1,1,18000
4819,HT,1,4,105022
4819,DO,1,2,19842
4819,JM,0,0,0
4819,TT,0,0,0
4819,BB,0,0,0
4819,DM,0,0,0
4819,GD,0,0,0
4819,LC,0,0,0
4819,VC,0,0,0
4819,AG,0,0,0
4819,KN,0,0,0
4819,MX,1,2,1655022
4819,BZ,0,0,0
4819,GT,1,2,2107
4819,HN,1,2,15506
4819,SV,1,1,502
4819,NI,1,1,24010
4819,CR,1,2,24519
4819,PA,1,1,131
4819,CO,1,4,2671705
4819,VE,0,0,0
4819,GY,0,0,0
4819,SR,0,0,0
4819,EC,0,0,0
4819,PE,1,1,47731
4819,BR,1,4,1206421
4819,BO,1,2,824610
4819,PY,1,1,125008
4819,CL,0,0,0
4819,AR,1,2,135010
4819,UY,1,2,120002
4819,GB,1,3,370214
4819,IE,0,0,0
4819,NL,0,0,0
4819,BE,0,0,0
4819,LU,0,0,0
4819,FR,0,0,0
4819,MC,0,0,0
4819,LI,0,0,0
4819,CH,1,1,102
4819,ES,1,3,4435
4819,AD,0,0,0
4819,PT,0,0,0
4819,DE,1,1,1
4819,PL,0,0,0
4819,AT,0,0,0
4819,HU,0,0,0
4819,CZ,0,0,0
4819,SK,0,0,0
4819,IT,1,1,11
4819,SM,0,0,0
4819,MT,0,0,0
4819,AL,1,1,75
4819,ME,1,1,1086
4819,MK,1,1,1000001
4819,HR,1,2,38
4819,YU,0,0,0
4819,BA,0,0,0
4819,SI,0,0,0
4819,GR,1,3,6066
4819,CY,0,0,0
4819,BG,1,5,1094
4819,MD,0,0,0
4819,RO,1,4,4272
4819,RU,1,1,14000
4819,EE,0,0,0
4819,LV,0,0,0
4819,LT,0,0,0
4819,UA,0,0,0
4819,BY,0,0,0
4819,AM,0,0,0
4819,GE,0,0,0
4819,AZ,0,0,0
4819,FI,0,0,0
4819,SE,0,0,0
4819,NO,0,0,0
4819,DK,0,0,0
4819,IS,0,0,0
4819,CV,0,0,0
4819,GW,0,0,0
4819,ML,1,2,88876
4819,SN,1,1,5308
4819,BJ,1,1,10894
4819,MR,1,2,54123
4819,NE,1,1,57281
4819,CI,1,1,2000
4819,GN,1,1,20685
4819,BF,1,1,121095
4819,LR,1,1,17001
4819,SL,1,1,4500
4819,GH,1,1,332656
4819,TG,1,1,141372
4819,CM,1,1,10304
4819,NG,1,3,55091
4819,GA,0,0,0
4819,CF,1,1,7813
4819,TD,1,2,173015
4819,CG,1,1,25000
4819,CD,1,1,1632
4819,UG,1,2,721078
4819,KE,1,3,42670
4819,TZ,0,0,0
4819,BI,1,2,25706
4819,DJ,1,1,42750
4819,ET,1,2,245403
4819,ER,0,0,0
4819,AO,1,2,46105
4819,MZ,1,5,922089
4819,ZM,1,2,1518759
4819,ZW,1,3,2117027
4819,MW,1,5,721967
4819,ZA,1,2,39626
4819,NA,1,1,15007
4819,LS,1,1,475000
4819,BW,0,0,0
4819,SZ,1,2,411502
4819,MG,1,1,33007
4819,KM,0,0,0
4819,MU,0,0,0
4819,MA,0,0,0
4819,DZ,1,7,1395
4819,TN,1,2,6516
4819,LY,0,0,0
4819,SD,1,1,565485
4819,IR,1,1,12
4819,TR,1,3,3202
4819,IQ,0,0,0
4819,EG,0,0,0
4819,SY,0,0,0
4819,LB,1,1,16
4819,JO,0,0,0
4819,IL,0,0,0
4819,SA,0,0,0
4819,YE,1,3,2711
4819,KW,0,0,0
4819,BH,0,0,0
4819,QA,0,0,0
4819,AE,0,0,0
4819,OM,0,0,0
4819,AF,1,7,30551
4819,TJ,1,2,17331
4819,KG,1,1,845
4819,UZ,0,0,0
4819,KZ,0,0,0
4819,CN,1,11,111094311
4819,MN,0,0,0
4819,KP,1,1,1171128
4819,KR,1,1,1003
4819,JP,1,1,10002
4819,IN,1,16,38145059
4819,BT,0,0,0
4819,PK,1,6,3232
4819,BD,1,2,13852670
4819,MM,1,4,166669
4819,LK,1,3,406033
4819,MV,1,1,1649
4819,NP,1,1,640920
4819,TH,1,5,183053
4819,KH,1,1,19002
4819,LA,0,0,0
4819,VN,1,5,962402
4819,MY,1,2,166579
4819,SG,0,0,0
4819,BN,0,0,0
4819,PH,1,7,502405
4819,ID,1,7,300343
4819,TL,1,3,948
4819,AU,1,1,5009
4819,NZ,0,0,0
4819,VU,0,0,0
4819,SB,0,0,0
4819,FJ,1,2,906
4819,NR,0,0,0
4819,MH,0,0,0
4819,PW,0,0,0
4819,WS,0,0,0
4899,US,1,5,11058013
4899,CA,1,2,2400
4899,BS,0,0,0
4899,CU,1,1,20000
4899,HT,0,0,0
4899,DO,0,0,0
4899,JM,0,0,0
4899,TT,0,0,0
4899,BB,0,0,0
4899,DM,0,0,0
4899,GD,0,0,0
4899,LC,0,0,0
4899,VC,0,0,0
4899,AG,0,0,0
4899,MX,1,1,20012
4899,BZ,1,1,38001
4899,GT,1,2,197330
4899,HN,1,1,313424
4899,SV,1,2,3030
4899,NI,1,2,14205
4899,CR,1,3,154505
4899,PA,1,2,23865
4899,CO,1,2,1200178
4899,VE,1,1,1508
4899,GY,1,1,100000
4899,EC,1,1,289163
4899,PE,1,1,450052
4899,BR,1,4,1752591
4899,BO,1,1,27500
4899,PY,1,1,18004
4899,CL,1,2,144764
4899,AR,1,1,85000
4899,UY,0,0,0
4899,GB,1,2,3308
4899,IE,0,0,0
4899,NL,0,0,0
4899,BE,0,0,0
4899,LU,0,0,0
4899,FR,0,0,0
4899,MC,0,0,0
4899,LI,0,0,0
4899,CH,0,0,0
4899,ES,0,0,0
4899,AD,0,0,0
4899,PT,1,1,112
4899,DE,0,0,0
4899,PL,0,0,0
4899,AT,0,0,0
4899,HU,0,0,0
4899,CZ,0,0,0
4899,SK,0,0,0
4899,IT,1,3,309
4899,SM,0,0,0
4899,MT,0,0,0
4899,AL,0,0,0
4899,ME,0,0,0
4899,MK,0,0,0
4899,HR,0,0,0
4899,YU,0,0,0
4899,BA,0,0,0
4899,SI,0,0,0
4899,GR,0,0,0
4899,CY,0,0,0
4899,BG,0,0,0
4899,MD,1,1,4003
4899,RO,1,1,11005
4899,RU,0,0,0
4899,EE,0,0,0
4899,LV,0,0,0
4899,LT,0,0,0
4899,UA,1,1,224763
4899,BY,0,0,0
4899,AM,0,0,0
4899,GE,0,0,0
4899,AZ,0,0,0
4899,FI,0,0,0
4899,SE,0,0,0
4899,NO,0,0,0
4899,DK,0,0,0
4899,IS,0,0,0
4899,CV,0,0,0
4899,ST,0,0,0
4899,ML,1,1,2500
4899,SN,1,1,23601
4899,BJ,1,1,158250
4899,MR,0,0,0
4899,NE,1,1,32007
4899,CI,1,1,456
4899,GN,1,1,4200
4899,BF,1,2,4876
4899,LR,1,1,340
4899,GH,1,1,58000
4899,TG,1,1,44820
4899,CM,1,1,25009
4899,NG,0,0,0
4899,TD,1,2,14450
4899,CG,0,0,0
4899,UG,1,2,1130089
4899,KE,1,7,3862497
4899,TZ,1,2,9530
4899,BI,1,3,85784
4899,RW,1,1,11346
4899,DJ,1,1,340000
4899,ET,1,4,6516485
4899,ER,1,1,1700000
4899,AO,1,1,81407
4899,MZ,1,2,503072
4899,ZM,1,2,49780
4899,ZW,0,0,0
4899,MW,1,1,16380
4899,ZA,1,2,4070
4899,NA,1,1,65042
4899,SZ,1,1,2500
4899,MG,0,0,0
4899,KM,0,0,0
4899,MU,0,0,0
4899,MA,1,2,20039
4899,DZ,1,1,59143
4899,TN,0,0,0
4899,LY,0,0,0
4899,SD,0,0,0
4899,IR,1,2,1502
4899,TR,1,1,302
4899,IQ,1,1,604
4899,EG,0,0,0
4899,SY,0,0,0
4899,LB,0,0,0
4899,JO,0,0,0
4899,IL,0,0,0
4899,SA,0,0,0
4899,YE,1,1,25154
4899,KW,0,0,0
4899,BH,0,0,0
4899,QA,0,0,0
4899,AE,0,0,0
4899,OM,0,0,0
4899,AF,1,2,281180
4899,TJ,1,1,800000
4899,KG,0,0,0
4899,UZ,0,0,0
4899,KZ,1,1,13001
4899,CN,1,8,10889518
4899,MN,0,0,0
4899,KP,0,0,0
4899,KR,1,1,23
4899,JP,1,1,50008
4899,IN,1,8,13990608
4899,BT,0,0,0
4899,PK,1,3,290847
4899,BD,1,2,635668
4899,MM,0,0,0
4899,LK,1,3,776953
4899,MV,0,0,0
4899,NP,1,2,250118
4899,TH,1,3,11539612
4899,KH,0,0,0
4899,LA,1,1,204196
4899,VN,1,4,612652
4899,MY,1,1,2000
4899,SG,0,0,0
4899,BN,0,0,0
4899,ID,1,12,730925
4899,TL,0,0,0
4899,AU,1,4,8407
4899,PG,1,2,75300
4899,NZ,0,0,0
4899,VU,0,0,0
4899,SB,0,0,0
4899,TV,0,0,0
4899,FJ,0,0,0
4899,NR,0,0,0
4899,MH,1,1,600
4899,PW,0,0,0
4899,WS,0,0,0
5037,US,1,7,40428
5037,CA,1,1,200
5037,BS,0,0,0
5037,CU,0,0,0
5037,HT,1,3,12727
5037,DO,1,2,14572
5037,JM,0,0,0
5037,TT,0,0,0
5037,BB,0,0,0
5037,DM,0,0,0
5037,GD,0,0,0
5037,LC,0,0,0
5037,VC,0,0,0
5037,AG,0,0,0
5037,MX,1,5,140212
5037,BZ,0,0,0
5037,GT,1,2,2510800
5037,SV,0,0,0
5037,NI,1,2,6885
5037,CR,0,0,0
5037,PA,1,1,4248
5037,CO,1,1,31273
5037,GY,0,0,0
5037,SR,0,0,0
5037,EC,1,2,119310
5037,PE,1,1,236466
5037,BR,1,7,1862738
5037,BO,1,1,63000
5037,PY,1,2,212035
5037,CL,0,0,0
5037,AR,1,2,30625
5037,UY,1,1,4001
5037,GB,1,1,3903
5037,NL,0,0,0
5037,BE,0,0,0
5037,LU,0,0,0
5037,MC,0,0,0
5037,LI,0,0,0
5037,CH,0,0,0
5037,ES,1,1,6
5037,AD,0,0,0
5037,PT,0,0,0
5037,PL,1,1,151
5037,AT,1,2,1
5037,HU,0,0,0
5037,CZ,1,1,14463
5037,SK,0,0,0
5037,IT,1,2,5177
5037,SM,0,0,0
5037,MT,0,0,0
5037,AL,0,0,0
5037,ME,0,0,0
5037,MK,0,0,0
5037,HR,0,0,0
5037,YU,0,0,0
5037,BA,1,2,3730
5037,SI,0,0,0
5037,GR,1,2,1040
5037,CY,0,0,0
5037,BG,0,0,0
5037,MD,0,0,0
5037,RO,1,2,15
5037,RU,0,0,0
5037,EE,0,0,0
5037,LV,0,0,0
5037,LT,0,0,0
5037,UA,0,0,0
5037,BY,0,0,0
5037,AM,0,0,0
5037,GE,0,0,0
5037,FI,0,0,0
5037,SE,0,0,0
5037,NO,0,0,0
5037,DK,0,0,0
5037,IS,0,0,0
5037,CV,1,1,153
5037,GW,0,0,0
5037,ML,1,1,20431
5037,SN,1,1,264006
5037,BJ,1,2,119667
5037,MR,1,1,10001
5037,NE,1,2,7979132
5037,CI,0,0,0
5037,GN,1,1,40002
5037,BF,1,2,151509
5037,LR,1,1,586
5037,SL,1,1,1573
5037,GH,1,2,159585
5037,CM,0,0,0
5037,NG,1,2,150031
5037,GA,0,0,0
5037,CF,1,1,11001
5037,TD,1,3,2412921
5037,CG,0,0,0
5037,KE,1,1,44866
5037,BI,1,2,188000
5037,RW,0,0,0
5037,SO,1,1,1750
5037,DJ,0,0,0
5037,ET,1,1,6200000
5037,ER,0,0,0
5037,AO,1,3,225127
5037,MZ,1,2,10450
5037,ZM,1,1,614845
5037,ZW,0,0,0
5037,MW,0,0,0
5037,ZA,1,2,20314
5037,NA,1,1,350092
5037,LS,0,0,0
5037,BW,1,2,4656
5037,SZ,0,0,0
5037,MG,0,0,0
5037,KM,1,1,2502
5037,MU,0,0,0
5037,MA,1,1,2024
5037,DZ,1,2,2596
5037,TN,1,1,25
5037,LY,0,0,0
5037,SD,1,1,111475
5037,IR,0,0,0
5037,TR,1,2,35178
5037,IQ,1,1,3002
5037,EG,0,0,0
5037,SY,0,0,0
5037,LB,0,0,0
5037,JO,0,0,0
5037,IL,0,0,0
5037,SA,1,1,10161
5037,YE,0,0,0
5037,KW,0,0,0
5037,BH,0,0,0
5037,QA,0,0,0
5037,AE,0,0,0
5037,OM,0,0,0
5037,AF,1,3,62585
5037,TJ,1,1,15021
5037,KG,0,0,0
5037,UZ,0,0,0
5037,KZ,0,0,0
5037,CN,1,9,105386247
5037,MN,1,1,15026
5037,KP,0,0,0
5037,KR,0,0,0
5037,JP,0,0,0
5037,IN,1,7,5987508
5037,BT,0,0,0
5037,PK,1,3,75182
5037,BD,1,3,500016
5037,MM,0,0,0
5037,LK,1,3,380003
5037,MV,0,0,0
5037,NP,1,2,257903
5037,TH,1,2,232599
5037,KH,0,0,0
5037,LA,1,1,10
5037,VN,1,2,740037
5037,MY,1,3,16875
5037,SG,0,0,0
5037,BN,0,0,0
5037,PH,1,8,1083331
5037,ID,1,6,41954
5037,TL,0,0,0
5037,AU,1,2,19141
5037,PG,0,0,0
5037,NZ,0,0,0
5037,SB,1,1,7021
5037,TV,0,0,0
5037,FJ,1,1,10568
5037,TO,0,0,0
5037,NR,0,0,0
5037,MH,0,0,0
5037,PW,0,0,0
5037,FM,0,0,0
5037,WS,0,0,0
5095,US,1,3,1020
5095,CA,0,0,0
5095,BS,0,0,0
5095,CU,0,0,0
5095,HT,1,3,22131
5095,JM,0,0,0
5095,LC,1,2,2000
5095,AG,0,0,0
5095,MX,1,2,1020066
5095,BZ,0,0,0
5095,GT,1,1,3270
5095,HN,1,2,5132
5095,SV,0,0,0
5095,NI,1,2,75926
5095,CR,1,2,3133
5095,PA,1,4,32956
5095,CO,1,4,2797209
5095,VE,1,1,94841
5095,SR,0,0,0
5095,EC,1,2,6954
5095,PE,1,1,80020
5095,BR,1,4,307301
5095,BO,1,3,290686
5095,PY,0,0,0
5095,CL,0,0,0
5095,AR,1,1,3512
5095,UY,0,0,0
5095,GB,0,0,0
5095,IE,0,0,0
5095,NL,0,0,0
5095,BE,1,1,693
5095,LU,0,0,0
5095,FR,1,1,25
5095,MC,0,0,0
5095,LI,0,0,0
5095,CH,0,0,0
5095,ES,1,1,32
5095,AD,0,0,0
5095,PT,1,1,661
5095,DE,1,1,3
5095,PL,1,2,100719
5095,AT,0,0,0
5095,HU,1,1,2001
5095,CZ,1,3,1411
5095,SK,1,2,854
5095,IT,1,1,300
5095,SM,0,0,0
5095,MT,0,0,0
5095,AL,1,2,20600
5095,ME,1,3,6800
5095,MK,0,0,0
5095,HR,1,2,1110
5095,YU,0,0,0
5095,BA,1,2,34913
5095,SI,0,0,0
5095,CY,0,0,0
5095,BG,1,1,90
5095,MD,1,1,12001
5095,RO,1,1,12263
5095,RU,1,5,55744
5095,EE,0,0,0
5095,LV,0,0,0
5095,LT,1,1,4
5095,UA,1,1,40065
5095,BY,0,0,0
5095,AM,0,0,0
5095,GE,0,0,0
5095,AZ,1,1,70003
5095,FI,0,0,0
5095,SE,0,0,0
5095,NO,0,0,0
5095,DK,0,0,0
5095,IS,0,0,0
5095,CV,0,0,0
5095,ST,0,0,0
5095,GW,1,1,56794
5095,GM,1,2,38970
5095,ML,1,3,632000
5095,SN,1,2,102518
5095,BJ,1,1,831046
5095,MR,1,1,8750
5095,NE,1,2,233231
5095,CI,1,2,6443
5095,GN,1,2,48034
5095,BF,1,1,133378
5095,LR,1,1,15487
5095,SL,1,1,234
5095,GH,1,2,17237
5095,TG,1,2,111572
5095,CM,1,1,3108
5095,NG,1,1,1500240
5095,TD,1,1,144603
5095,CD,1,3,73278
5095,UG,0,0,0
5095,KE,1,2,211358
5095,TZ,1,1,50018
5095,SO,1,3,4036211
5095,DJ,1,1,200258
5095,ET,1,2,80719
5095,ER,0,0,0
5095,AO,1,3,189806
5095,MZ,1,2,477005
5095,ZM,1,1,1200
5095,ZW,1,2,1668438
5095,MW,1,1,21290
5095,ZA,0,0,0
5095,LS,0,0,0
5095,BW,0,0,0
5095,SZ,0,0,0
5095,MG,0,0,0
5095,KM,0,0,0
5095,MU,0,0,0
5095,MA,1,3,84576
5095,DZ,0,0,0
5095,TN,0,0,0
5095,LY,0,0,0
5095,SD,1,2,26398
5095,IR,0,0,0
5095,TR,0,0,0
5095,IQ,0,0,0
5095,EG,1,1,3512
5095,SY,0,0,0
5095,LB,0,0,0
5095,JO,0,0,0
5095,IL,1,2,20068
5095,SA,1,2,109
5095,YE,1,2,1024
5095,KW,0,0,0
5095,BH,0,0,0
5095,QA,0,0,0
5095,AE,0,0,0
5095,OM,0,0,0
5095,AF,1,2,45135
5095,TJ,1,2,8697
5095,KG,0,0,0
5095,UZ,0,0,0
5095,CN,1,7,175196072
5095,MN,0,0,0
5095,KP,1,2,55785
5095,KR,0,0,0
5095,JP,1,1,10
5095,IN,1,8,3773098
5095,PK,1,4,20365609
5095,BD,1,2,575015
5095,MM,0,0,0
5095,LK,1,2,770300
5095,MV,0,0,0
5095,NP,1,2,8150
5095,TH,1,2,15453513
5095,KH,1,1,8
5095,LA,0,0,0
5095,VN,1,4,1490019
5095,MY,0,0,0
5095,SG,0,0,0
5095,BN,0,0,0
5095,PH,1,8,874541
5095,ID,1,7,57001
5095,TL,0,0,0
5095,AU,1,5,11200
5095,PG,0,0,0
5095,NZ,0,0,0
5095,VU,0,0,0
5095,SB,1,1,16019
5095,TV,0,0,0
5095,FJ,0,0,0
5095,TO,0,0,0
5095,NR,0,0,0
5095,MH,0,0,0
5095,PW,0,0,0
5095,FM,0,0,0
5095,WS,0,0,0
5139,US,1,8,42230
5139,CA,1,2,9006
5139,BS,0,0,0
5139,CU,0,0,0
5139,HT,1,2,4474
5139,DO,1,1,11204
5139,JM,0,0,0
5139,TT,0,0,0
5139,BB,0,0,0
5139,DM,0,0,0
5139,GD,0,0,0
5139,LC,0,0,0
5139,VC,1,1,275
5139,AG,0,0,0
5139,MX,1,5,2980077
5139,BZ,0,0,0
5139,GT,1,3,534887
5139,HN,1,1,69831
5139,SV,1,1,300035
5139,NI,1,1,143035
5139,CR,1,1,46699
5139,PA,1,2,4000
5139,CO,1,2,1487796
5139,VE,1,3,3685
5139,GY,0,0,0
5139,SR,0,0,0
5139,EC,1,1,3600
5139,PE,1,3,823017
5139,BR,1,8,1216578
5139,BO,1,1,88877
5139,PY,0,0,0
5139,CL,1,1,400
5139,AR,0,0,0
5139,UY,0,0,0
5139,GB,0,0,0
5139,IE,1,1,602
5139,NL,0,0,0
5139,LU,0,0,0
5139,FR,1,1,2306
5139,MC,0,0,0
5139,LI,0,0,0
5139,CH,0,0,0
