rcid,country_code,disaster_before_vote,number_disasters,total_affected
5139,ES,1,1,2401
5139,AD,0,0,0
5139,PT,0,0,0
5139,DE,1,1,4
5139,PL,0,0,0
5139,AT,0,0,0
5139,HU,0,0,0
5139,CZ,0,0,0
5139,SK,0,0,0
5139,IT,1,2,16
5139,SM,0,0,0
5139,MT,0,0,0
5139,AL,0,0,0
5139,ME,0,0,0
5139,MK,0,0,0
5139,HR,0,0,0
5139,YU,0,0,0
5139,BA,0,0,0
5139,SI,0,0,0
5139,GR,0,0,0
5139,CY,0,0,0
5139,BG,0,0,0
5139,MD,0,0,0
5139,RO,0,0,0
5139,RU,1,2,14169
5139,EE,0,0,0
5139,LV,0,0,0
5139,LT,0,0,0
5139,UA,0,0,0
5139,BY,0,0,0
5139,AM,0,0,0
5139,GE,1,1,1757
5139,AZ,0,0,0
5139,FI,0,0,0
5139,SE,0,0,0
5139,NO,0,0,0
5139,DK,0,0,0
5139,IS,0,0,0
5139,CV,0,0,0
5139,GW,0,0,0
5139,ML,1,1,15416
5139,SN,1,2,855220
5139,BJ,1,1,5840
5139,NE,1,2,41191
5139,CI,0,0,0
5139,GN,1,1,20143
5139,BF,1,1,2850000
5139,LR,0,0,0
5139,SL,1,1,21
5139,TG,0,0,0
5139,CM,0,0,0
5139,NG,1,4,31089
5139,GA,0,0,0
5139,CF,1,1,2935
5139,TD,0,0,0
5139,CG,0,0,0
5139,UG,1,2,732102
5139,KE,1,4,4400725
5139,TZ,1,4,1066013
5139,BI,1,1,685
5139,SO,1,1,2800
5139,DJ,0,0,0
5139,ET,1,2,4845879
5139,ER,0,0,0
5139,AO,1,4,90814
5139,MZ,1,2,63957
5139,ZM,1,1,1375
5139,MW,1,3,83591
5139,ZA,1,1,200361
5139,NA,1,1,500108
5139,LS,1,3,730541
5139,SZ,0,0,0
5139,MG,0,0,0
5139,KM,0,0,0
5139,MU,0,0,0
5139,MA,0,0,0
5139,DZ,1,1,803
5139,TN,0,0,0
5139,LY,0,0,0
5139,SD,0,0,0
5139,IR,0,0,0
5139,TR,1,1,11
5139,IQ,1,1,2007
5139,EG,1,1,15
5139,SY,0,0,0
5139,LB,0,0,0
5139,JO,0,0,0
5139,IL,0,0,0
5139,SA,1,1,11
5139,YE,0,0,0
5139,KW,0,0,0
5139,BH,0,0,0
5139,QA,0,0,0
5139,AE,0,0,0
5139,OM,0,0,0
5139,AF,1,3,1762872
5139,TJ,1,1,2130
5139,KG,0,0,0
5139,UZ,0,0,0
5139,KZ,1,1,16002
5139,CN,1,5,93360628
5139,MN,0,0,0
5139,KP,1,2,51157
5139,KR,1,2,29062
5139,JP,1,1,2006
5139,IN,1,7,12004677
5139,BT,0,0,0
5139,PK,1,1,5401264
5139,BD,1,1,1570569
5139,MM,1,1,35885
5139,LK,1,3,1293989
5139,MV,0,0,0
5139,NP,1,2,1962
5139,TH,1,3,10216987
5139,KH,1,1,1640270
5139,LA,1,2,467048
5139,VN,1,3,1361706
5139,MY,1,1,20002
5139,SG,0,0,0
5139,BN,0,0,0
5139,PH,1,14,2047129
5139,ID,1,6,19926
5139,TL,0,0,0
5139,AU,1,2,337
5139,PG,0,0,0
5139,NZ,0,0,0
5139,SB,0,0,0
5139,FJ,0,0,0
5139,TO,0,0,0
5139,NR,0,0,0
5139,MH,0,0,0
5139,PW,0,0,0
5139,FM,0,0,0
5140,US,1,8,42230
5140,CA,1,2,9006
5140,BS,0,0,0
5140,CU,0,0,0
5140,HT,1,2,4474
5140,DO,1,1,11204
5140,JM,0,0,0
5140,TT,0,0,0
5140,BB,0,0,0
5140,DM,0,0,0
5140,GD,0,0,0
5140,LC,0,0,0
5140,VC,1,1,275
5140,AG,0,0,0
5140,MX,1,5,2980077
5140,BZ,0,0,0
5140,GT,1,3,534887
5140,HN,1,1,69831
5140,SV,1,1,300035
5140,NI,1,1,143035
5140,CR,1,1,46699
5140,PA,1,2,4000
5140,CO,1,2,1487796
5140,VE,1,3,3685
5140,GY,0,0,0
5140,SR,0,0,0
5140,EC,1,1,3600
5140,PE,1,3,823017
5140,BR,1,8,1216578
5140,BO,1,1,88877
5140,PY,0,0,0
5140,CL,1,1,400
5140,AR,0,0,0
5140,UY,0,0,0
5140,GB,0,0,0
5140,IE,1,1,602
5140,NL,0,0,0
5140,LU,0,0,0
5140,FR,1,1,2306
5140,MC,0,0,0
5140,LI,0,0,0
5140,CH,0,0,0
5140,ES,1,1,2401
5140,AD,0,0,0
5140,PT,0,0,0
5140,DE,1,1,4
5140,PL,0,0,0
5140,AT,0,0,0
5140,HU,0,0,0
5140,CZ,0,0,0
5140,SK,0,0,0
5140,IT,1,2,16
5140,SM,0,0,0
5140,MT,0,0,0
5140,AL,0,0,0
5140,ME,0,0,0
5140,MK,0,0,0
5140,HR,0,0,0
5140,YU,0,0,0
5140,BA,0,0,0
5140,SI,0,0,0
5140,GR,0,0,0
5140,CY,0,0,0
5140,BG,0,0,0
5140,MD,0,0,0
5140,RO,0,0,0
5140,RU,1,2,14169
5140,EE,0,0,0
5140,LV,0,0,0
5140,LT,0,0,0
5140,UA,0,0,0
5140,BY,0,0,0
5140,AM,0,0,0
5140,GE,1,1,1757
5140,AZ,0,0,0
5140,FI,0,0,0
5140,SE,0,0,0
5140,NO,0,0,0
5140,DK,0,0,0
5140,IS,0,0,0
5140,CV,0,0,0
5140,GW,0,0,0
5140,ML,1,1,15416
5140,SN,1,2,855220
5140,BJ,1,1,5840
5140,NE,1,2,41191
5140,CI,0,0,0
5140,GN,1,1,20143
5140,BF,1,1,2850000
5140,LR,0,0,0
5140,SL,1,1,21
5140,TG,0,0,0
5140,CM,0,0,0
5140,NG,1,4,31089
5140,GA,0,0,0
5140,CF,1,1,2935
5140,TD,0,0,0
5140,CG,0,0,0
5140,UG,1,2,732102
5140,KE,1,4,4400725
5140,TZ,1,4,1066013
5140,BI,1,1,685
5140,SO,1,1,2800
5140,DJ,0,0,0
5140,ET,1,2,4845879
5140,ER,0,0,0
5140,AO,1,4,90814
5140,MZ,1,2,63957
5140,ZM,1,1,1375
5140,MW,1,3,83591
5140,ZA,1,1,200361
5140,NA,1,1,500108
5140,LS,1,3,730541
5140,SZ,0,0,0
5140,MG,0,0,0
5140,KM,0,0,0
5140,MU,0,0,0
5140,MA,0,0,0
5140,DZ,1,1,803
5140,TN,0,0,0
5140,LY,0,0,0
5140,SD,0,0,0
5140,TR,1,1,11
5140,IQ,1,1,2007
5140,EG,1,1,15
5140,SY,0,0,0
5140,LB,0,0,0
5140,JO,0,0,0
5140,IL,0,0,0
5140,SA,1,1,11
5140,YE,0,0,0
5140,KW,0,0,0
5140,BH,0,0,0
5140,QA,0,0,0
5140,AE,0,0,0
5140,OM,0,0,0
5140,AF,1,3,1762872
5140,TJ,1,1,2130
5140,KG,0,0,0
5140,UZ,0,0,0
5140,KZ,1,1,16002
5140,CN,1,5,93360628
5140,MN,0,0,0
5140,KP,1,2,51157
5140,KR,1,2,29062
5140,JP,1,1,2006
5140,IN,1,7,12004677
5140,BT,0,0,0
5140,PK,1,1,5401264
5140,BD,1,1,1570569
5140,MM,1,1,35885
5140,LK,1,3,1293989
5140,MV,0,0,0
5140,NP,1,2,1962
5140,TH,1,3,10216987
5140,VN,1,3,1361706
5140,MY,1,1,20002
5140,SG,0,0,0
5140,BN,0,0,0
5140,PH,1,14,2047129
5140,ID,1,6,19926
5140,TL,0,0,0
5140,AU,1,2,337
5140,PG,0,0,0
5140,NZ,0,0,0
5140,SB,0,0,0
5140,FJ,0,0,0
5140,TO,0,0,0
5140,NR,0,0,0
5140,MH,0,0,0
5140,PW,0,0,0
5140,FM,0,0,0
5242,US,1,5,3152
5242,CA,1,1,1500
5242,BS,0,0,0
5242,CU,1,1,3002
5242,HT,1,3,26507
5242,DO,1,2,14570
5242,JM,0,0,0
5242,TT,0,0,0
5242,BB,0,0,0
5242,DM,0,0,0
5242,GD,0,0,0
5242,LC,0,0,0
5242,VC,0,0,0
5242,AG,0,0,0
5242,KN,0,0,0
5242,MX,0,0,0
5242,BZ,0,0,0
5242,GT,1,1,266485
5242,HN,1,1,125000
5242,SV,0,0,0
5242,NI,1,1,29509
5242,CR,1,1,9529
5242,PA,1,2,9454
5242,CO,1,3,81595
5242,VE,1,1,11000
5242,GY,0,0,0
5242,SR,0,0,0
5242,EC,1,2,73839
5242,PE,1,1,50043
5242,BR,1,3,4299003
5242,BO,1,1,69098
5242,PY,1,2,1470845
5242,CL,1,3,5390
5242,AR,1,1,10006
5242,UY,0,0,0
5242,GB,1,4,3208
5242,IE,0,0,0
5242,NL,0,0,0
5242,BE,0,0,0
5242,LU,0,0,0
5242,FR,0,0,0
5242,MC,0,0,0
5242,LI,0,0,0
5242,CH,0,0,0
5242,ES,1,2,655
5242,AD,0,0,0
5242,PT,0,0,0
5242,DE,0,0,0
5242,PL,0,0,0
5242,AT,0,0,0
5242,HU,0,0,0
5242,CZ,0,0,0
5242,SK,0,0,0
5242,IT,1,2,1204
5242,SM,0,0,0
5242,MT,0,0,0
5242,AL,0,0,0
5242,ME,0,0,0
5242,MK,0,0,0
5242,HR,1,1,1500
5242,YU,0,0,0
5242,BA,0,0,0
5242,SI,1,1,12000
5242,GR,1,1,201
5242,CY,0,0,0
5242,BG,1,1,37955
5242,MD,1,1,5800
5242,RO,0,0,0
5242,RU,1,6,47586
5242,EE,0,0,0
5242,LV,0,0,0
5242,LT,0,0,0
5242,BY,0,0,0
5242,AM,0,0,0
5242,GE,1,1,100023
5242,AZ,0,0,0
5242,FI,0,0,0
5242,SE,0,0,0
5242,NO,0,0,0
5242,DK,0,0,0
5242,IS,0,0,0
5242,CV,0,0,0
5242,GW,0,0,0
5242,GM,1,1,428000
5242,ML,0,0,0
5242,SN,1,1,57019
5242,BJ,1,1,55004
5242,MR,0,0,0
5242,NE,1,1,531043
5242,CI,0,0,0
5242,GN,0,0,0
5242,BF,1,1,21018
5242,LR,0,0,0
5242,SL,0,0,0
5242,GH,0,0,0
5242,TG,0,0,0
5242,CM,1,3,64005
5242,NG,1,1,7001230
5242,GA,1,1,77846
5242,TD,1,3,2213651
5242,CG,1,2,9633
5242,CD,1,1,4536
5242,UG,1,1,15000
5242,KE,1,1,280743
5242,TZ,1,1,10
5242,BI,0,0,0
5242,RW,1,1,11165
5242,DJ,0,0,0
5242,ET,0,0,0
5242,ER,0,0,0
5242,AO,1,1,1833900
5242,MZ,0,0,0
5242,ZM,0,0,0
5242,ZW,0,0,0
5242,MW,1,3,1990739
5242,ZA,1,1,125013
5242,NA,1,1,650
5242,LS,0,0,0
5242,BW,0,0,0
5242,SZ,0,0,0
5242,MG,0,0,0
5242,KM,1,1,65141
5242,MU,0,0,0
5242,SC,0,0,0
5242,MA,0,0,0
5242,DZ,1,2,170
5242,TN,0,0,0
5242,LY,0,0,0
5242,SD,1,1,135170
5242,SS,1,2,157047
5242,IR,1,1,1007
5242,TR,1,1,13
5242,IQ,0,0,0
5242,EG,0,0,0
5242,SY,0,0,0
5242,LB,0,0,0
5242,JO,0,0,0
5242,IL,0,0,0
5242,SA,1,1,19
5242,YE,0,0,0
5242,KW,0,0,0
5242,BH,0,0,0
5242,QA,0,0,0
5242,AE,0,0,0
5242,OM,0,0,0
5242,AF,1,6,51299
5242,TJ,1,1,5556
5242,KG,1,1,11000
5242,UZ,0,0,0
5242,KZ,1,1,9400
5242,CN,1,12,32992622
5242,MN,0,0,0
5242,KP,1,2,3093177
5242,KR,0,0,0
5242,JP,1,1,48165
5242,IN,1,6,4248639
5242,BT,0,0,0
5242,PK,1,3,5051082
5242,BD,1,2,5398614
5242,MM,1,1,85002
5242,LK,1,2,2247074
5242,MV,0,0,0
5242,NP,1,1,77
5242,TH,1,2,12235545
5242,KH,1,1,71514
5242,LA,0,0,0
5242,VN,1,1,17574
5242,MY,0,0,0
5242,SG,0,0,0
5242,BN,0,0,0
5242,PH,1,8,4614785
5242,ID,1,6,22858
5242,TL,0,0,0
5242,AU,1,2,16004
5242,NZ,0,0,0
5242,VU,0,0,0
5242,SB,1,1,4836
5242,TV,0,0,0
5242,FJ,1,2,19560
5242,TO,0,0,0
5242,NR,0,0,0
5242,MH,0,0,0
5242,PW,0,0,0
5242,FM,0,0,0
5242,WS,0,0,0
5243,US,1,5,3152
5243,CA,1,1,1500
5243,BS,0,0,0
5243,CU,1,1,3002
5243,HT,1,3,26507
5243,DO,1,2,14570
5243,JM,0,0,0
5243,TT,0,0,0
5243,BB,0,0,0
5243,DM,0,0,0
5243,GD,0,0,0
5243,LC,0,0,0
5243,VC,0,0,0
5243,KN,0,0,0
5243,MX,0,0,0
5243,BZ,0,0,0
5243,GT,1,1,266485
5243,HN,1,1,125000
5243,SV,0,0,0
5243,NI,1,1,29509
5243,CR,1,1,9529
5243,PA,1,2,9454
5243,CO,1,3,81595
5243,VE,1,1,11000
5243,GY,0,0,0
5243,SR,0,0,0
5243,EC,1,2,73839
5243,PE,1,1,50043
5243,BR,1,3,4299003
5243,BO,1,1,69098
5243,PY,1,2,1470845
5243,CL,1,3,5390
5243,AR,1,1,10006
5243,UY,0,0,0
5243,GB,1,4,3208
5243,IE,0,0,0
5243,NL,0,0,0
5243,BE,0,0,0
5243,LU,0,0,0
5243,FR,0,0,0
5243,MC,0,0,0
5243,LI,0,0,0
5243,CH,0,0,0
5243,ES,1,2,655
5243,AD,0,0,0
5243,PT,0,0,0
5243,DE,0,0,0
5243,PL,0,0,0
5243,AT,0,0,0
5243,HU,0,0,0
5243,CZ,0,0,0
5243,SK,0,0,0
5243,IT,1,2,1204
5243,SM,0,0,0
5243,MT,0,0,0
5243,AL,0,0,0
5243,ME,0,0,0
5243,MK,0,0,0
5243,HR,1,1,1500
5243,YU,0,0,0
5243,BA,0,0,0
5243,SI,1,1,12000
5243,GR,1,1,201
5243,CY,0,0,0
5243,BG,1,1,37955
5243,MD,1,1,5800
5243,RO,0,0,0
5243,RU,1,6,47586
5243,EE,0,0,0
5243,LV,0,0,0
5243,LT,0,0,0
5243,BY,0,0,0
5243,AM,0,0,0
5243,GE,1,1,100023
5243,AZ,0,0,0
5243,FI,0,0,0
5243,SE,0,0,0
5243,NO,0,0,0
5243,DK,0,0,0
5243,IS,0,0,0
5243,CV,0,0,0
5243,GW,0,0,0
5243,GQ,0,0,0
5243,GM,1,1,428000
5243,ML,0,0,0
5243,SN,1,1,57019
5243,BJ,1,1,55004
5243,MR,0,0,0
5243,NE,1,1,531043
5243,CI,0,0,0
5243,GN,0,0,0
5243,BF,1,1,21018
5243,LR,0,0,0
5243,SL,0,0,0
5243,GH,0,0,0
5243,TG,0,0,0
5243,CM,1,3,64005
5243,NG,1,1,7001230
5243,GA,1,1,77846
5243,TD,1,3,2213651
5243,CG,1,2,9633
5243,CD,1,1,4536
5243,UG,1,1,15000
5243,KE,1,1,280743
5243,TZ,1,1,10
5243,BI,0,0,0
5243,RW,1,1,11165
5243,DJ,0,0,0
5243,ET,0,0,0
5243,ER,0,0,0
5243,AO,1,1,1833900
5243,MZ,0,0,0
5243,ZM,0,0,0
5243,ZW,0,0,0
5243,MW,1,3,1990739
5243,ZA,1,1,125013
5243,NA,1,1,650
5243,LS,0,0,0
5243,BW,0,0,0
5243,MG,0,0,0
5243,KM,1,1,65141
5243,MU,0,0,0
5243,SC,0,0,0
5243,MA,0,0,0
5243,DZ,1,2,170
5243,TN,0,0,0
5243,LY,0,0,0
5243,SD,1,1,135170
5243,SS,1,2,157047
5243,IR,1,1,1007
5243,TR,1,1,13
5243,IQ,0,0,0
5243,EG,0,0,0
5243,SY,0,0,0
5243,LB,0,0,0
5243,JO,0,0,0
5243,IL,0,0,0
5243,SA,1,1,19
5243,YE,0,0,0
5243,KW,0,0,0
5243,BH,0,0,0
5243,QA,0,0,0
5243,AE,0,0,0
5243,OM,0,0,0
5243,AF,1,6,51299
5243,TJ,1,1,5556
5243,KG,1,1,11000
5243,KZ,1,1,9400
5243,CN,1,12,32992622
5243,MN,0,0,0
5243,KP,1,2,3093177
5243,KR,0,0,0
5243,JP,1,1,48165
5243,IN,1,6,4248639
5243,BT,0,0,0
5243,PK,1,3,5051082
5243,BD,1,2,5398614
5243,MM,1,1,85002
5243,LK,1,2,2247074
5243,MV,0,0,0
5243,NP,1,1,77
5243,TH,1,2,12235545
5243,KH,1,1,71514
5243,MY,0,0,0
5243,SG,0,0,0
5243,BN,0,0,0
5243,PH,1,8,4614785
5243,ID,1,6,22858
5243,TL,0,0,0
5243,AU,1,2,16004
5243,PG,1,1,200005
5243,NZ,0,0,0
5243,VU,0,0,0
5243,SB,1,1,4836
5243,TV,0,0,0
5243,FJ,1,2,19560
5243,TO,0,0,0
5243,NR,0,0,0
5243,MH,0,0,0
5243,PW,0,0,0
5243,FM,0,0,0
5243,WS,0,0,0
5305,US,1,11,37148
5305,CA,1,1,100004
5305,BS,1,1,1000
5305,CU,1,1,229
5305,HT,1,1,33271
5305,DO,0,0,0
5305,JM,0,0,0
5305,TT,0,0,0
5305,BB,0,0,0
5305,GD,0,0,0
5305,LC,0,0,0
5305,VC,0,0,0
5305,AG,0,0,0
5305,MX,1,1,13
5305,BZ,0,0,0
5305,GT,0,0,0
5305,HN,0,0,0
5305,SV,0,0,0
5305,NI,1,1,14176
5305,CR,0,0,0
5305,CO,1,1,51788
5305,VE,0,0,0
5305,GY,0,0,0
5305,SR,0,0,0
5305,EC,1,2,28732
5305,PE,1,2,181189
5305,BR,1,5,247529
5305,BO,1,3,824449
5305,PY,1,2,136400
5305,CL,0,0,0
5305,AR,1,1,350052
5305,UY,0,0,0
5305,GB,0,0,0
5305,IE,0,0,0
5305,NL,0,0,0
5305,BE,0,0,0
5305,LU,0,0,0
5305,FR,1,1,2002
5305,MC,0,0,0
5305,LI,0,0,0
5305,CH,0,0,0
5305,ES,1,1,600
5305,AD,0,0,0
5305,PT,1,1,9
5305,DE,1,1,6354
5305,PL,0,0,0
5305,AT,1,1,204
5305,HU,1,1,48565
5305,CZ,1,1,1300015
5305,SK,1,1,1
5305,IT,1,1,2718
5305,SM,0,0,0
5305,MT,0,0,0
5305,AL,0,0,0
5305,ME,0,0,0
5305,MK,1,1,4912
5305,HR,0,0,0
5305,YU,0,0,0
5305,BA,0,0,0
5305,SI,0,0,0
5305,GR,0,0,0
5305,CY,0,0,0
5305,BG,0,0,0
5305,MD,0,0,0
5305,RO,1,1,5409
5305,RU,1,2,35639
5305,EE,0,0,0
5305,LV,0,0,0
5305,LT,0,0,0
5305,UA,1,1,2262
5305,BY,0,0,0
5305,AM,0,0,0
5305,GE,1,2,25000
5305,AZ,0,0,0
5305,FI,0,0,0
5305,SE,0,0,0
5305,NO,0,0,0
5305,DK,0,0,0
5305,IS,0,0,0
5305,CV,0,0,0
5305,ST,0,0,0
5305,GW,0,0,0
5305,GQ,0,0,0
5305,GM,1,1,3302
5305,SN,1,1,163314
5305,BJ,1,2,35495
5305,MR,1,1,6538
5305,NE,1,2,181061
5305,CI,0,0,0
5305,BF,1,1,11398
5305,SL,1,1,2257
5305,GH,1,1,25005
5305,TG,0,0,0
5305,CM,1,1,805
5305,NG,1,1,81525
5305,GA,0,0,0
5305,TD,0,0,0
5305,CG,0,0,0
5305,CD,0,0,0
5305,UG,1,1,25458
5305,KE,1,4,115928
5305,TZ,0,0,0
5305,BI,0,0,0
5305,RW,0,0,0
5305,SO,1,2,105007
5305,DJ,0,0,0
5305,ET,1,1,51500
5305,ER,0,0,0
5305,AO,1,1,1009
5305,MZ,1,2,316122
5305,ZM,1,1,1800
5305,MW,1,1,33003
5305,ZA,0,0,0
5305,NA,1,2,794500
5305,LS,0,0,0
5305,BW,1,1,4222
5305,SZ,0,0,0
5305,MG,0,0,0
5305,KM,0,0,0
5305,MU,1,1,93
5305,SC,0,0,0
5305,MA,0,0,0
5305,DZ,0,0,0
5305,TN,0,0,0
5305,LY,1,1,2016
5305,SD,1,1,500209
5305,TR,0,0,0
5305,IQ,1,2,15
5305,EG,0,0,0
5305,SY,0,0,0
5305,LB,0,0,0
5305,JO,0,0,0
5305,IL,0,0,0
5305,SA,1,2,1060
5305,YE,1,1,49132
5305,KW,0,0,0
5305,BH,0,0,0
5305,QA,0,0,0
5305,AE,0,0,0
5305,OM,0,0,0
5305,AF,1,4,17210
5305,TJ,0,0,0
5305,KG,0,0,0
5305,UZ,0,0,0
5305,KZ,0,0,0
5305,CN,1,15,12684667
5305,MN,0,0,0
5305,KP,1,1,848741
5305,KR,0,0,0
5305,JP,1,1,3638
5305,IN,1,5,3425926
5305,BT,0,0,0
5305,PK,1,2,1498050
5305,BD,0,0,0
5305,MM,1,1,73307
5305,LK,1,2,74071
5305,MV,0,0,0
5305,NP,1,2,17018
5305,TH,1,3,3515338
5305,KH,1,1,1500200
5305,LA,1,2,574276
5305,VN,1,6,2161142
5305,MY,1,1,75004
5305,SG,0,0,0
5305,BN,0,0,0
5305,PH,1,5,4500443
5305,ID,1,9,568865
5305,TL,0,0,0
5305,AU,1,2,1443
5305,PG,1,1,35000
5305,SB,1,1,10227
5305,KI,0,0,0
5305,TV,0,0,0
5305,MH,1,1,6384
5305,PW,0,0,0
5305,FM,0,0,0
5305,WS,0,0,0
5307,US,1,11,37148
5307,CA,1,1,100004
5307,BS,1,1,1000
5307,CU,1,1,229
5307,HT,1,1,33271
5307,DO,0,0,0
5307,JM,0,0,0
5307,TT,0,0,0
5307,BB,0,0,0
5307,GD,0,0,0
5307,LC,0,0,0
5307,VC,0,0,0
5307,AG,0,0,0
5307,MX,1,1,13
5307,BZ,0,0,0
5307,GT,0,0,0
5307,HN,0,0,0
5307,SV,0,0,0
5307,NI,1,1,14176
5307,CR,0,0,0
5307,CO,1,1,51788
5307,VE,0,0,0
5307,GY,0,0,0
5307,SR,0,0,0
5307,EC,1,2,28732
5307,PE,1,2,181189
5307,BR,1,5,247529
5307,BO,1,3,824449
5307,PY,1,2,136400
5307,CL,0,0,0
5307,AR,1,1,350052
5307,UY,0,0,0
5307,GB,0,0,0
5307,IE,0,0,0
5307,NL,0,0,0
5307,BE,0,0,0
5307,LU,0,0,0
5307,FR,1,1,2002
5307,MC,0,0,0
5307,LI,0,0,0
5307,CH,0,0,0
5307,ES,1,1,600
5307,AD,0,0,0
5307,PT,1,1,9
5307,DE,1,1,6354
5307,PL,0,0,0
5307,AT,1,1,204
5307,HU,1,1,48565
5307,CZ,1,1,1300015
5307,SK,1,1,1
5307,IT,1,1,2718
5307,SM,0,0,0
5307,MT,0,0,0
5307,AL,0,0,0
5307,ME,0,0,0
5307,MK,1,1,4912
5307,HR,0,0,0
5307,YU,0,0,0
5307,BA,0,0,0
5307,SI,0,0,0
5307,GR,0,0,0
5307,CY,0,0,0
5307,BG,0,0,0
5307,MD,0,0,0
5307,RO,1,1,5409
5307,RU,1,2,35639
5307,EE,0,0,0
5307,LV,0,0,0
5307,LT,0,0,0
5307,UA,1,1,2262
5307,BY,0,0,0
5307,AM,0,0,0
5307,GE,1,2,25000
5307,AZ,0,0,0
5307,FI,0,0,0
5307,SE,0,0,0
5307,NO,0,0,0
5307,DK,0,0,0
5307,IS,0,0,0
5307,CV,0,0,0
5307,ST,0,0,0
5307,GW,0,0,0
5307,GM,1,1,3302
5307,SN,1,1,163314
5307,BJ,1,2,35495
5307,MR,1,1,6538
5307,NE,1,2,181061
5307,CI,0,0,0
5307,BF,1,1,11398
5307,SL,1,1,2257
5307,GH,1,1,25005
5307,TG,0,0,0
5307,CM,1,1,805
5307,GA,0,0,0
5307,TD,0,0,0
5307,CD,0,0,0
5307,UG,1,1,25458
5307,KE,1,4,115928
5307,TZ,0,0,0
5307,BI,0,0,0
5307,SO,1,2,105007
5307,DJ,0,0,0
5307,ET,1,1,51500
5307,ER,0,0,0
5307,AO,1,1,1009
5307,MZ,1,2,316122
5307,ZM,1,1,1800
5307,ZW,1,2,4309825
5307,MW,1,1,33003
5307,ZA,0,0,0
5307,NA,1,2,794500
5307,LS,0,0,0
5307,BW,1,1,4222
5307,SZ,0,0,0
5307,MG,0,0,0
5307,KM,0,0,0
5307,MU,1,1,93
5307,SC,0,0,0
5307,MA,0,0,0
5307,DZ,0,0,0
5307,TN,0,0,0
5307,LY,1,1,2016
5307,SD,1,1,500209
5307,IR,0,0,0
5307,TR,0,0,0
5307,IQ,1,2,15
5307,EG,0,0,0
5307,SY,0,0,0
5307,LB,0,0,0
5307,JO,0,0,0
5307,IL,0,0,0
5307,SA,1,2,1060
5307,YE,1,1,49132
5307,KW,0,0,0
5307,BH,0,0,0
5307,QA,0,0,0
5307,AE,0,0,0
5307,OM,0,0,0
5307,AF,1,4,17210
5307,TJ,0,0,0
5307,KG,0,0,0
5307,UZ,0,0,0
5307,KZ,0,0,0
5307,CN,1,15,12684667
5307,MN,0,0,0
5307,KP,1,1,848741
5307,KR,0,0,0
5307,JP,1,1,3638
5307,IN,1,5,3425926
5307,BT,0,0,0
