rcid,country_code,disaster_before_vote,number_disasters,total_affected
5585,MZ,0,0,0
5587,MZ,0,0,0
5577,MM,1,1,92003
5585,MM,1,1,92003
5587,MM,1,1,92003
5577,NA,1,1,2502
5579,NA,1,1,2502
5585,NA,1,1,2502
5587,NA,1,1,2502
5577,NR,0,0,0
5579,NR,0,0,0
5585,NR,0,0,0
5587,NR,0,0,0
5577,NP,1,2,1706321
5579,NP,1,2,1706321
5585,NP,1,2,1706321
5587,NP,1,2,1706321
5577,NL,0,0,0
5579,NL,0,0,0
5585,NL,0,0,0
5587,NL,0,0,0
5577,NZ,1,1,2200
5579,NZ,1,1,2200
5585,NZ,1,1,2200
5587,NZ,1,1,2200
5577,NI,1,1,13722
5579,NI,1,1,13722
5585,NI,1,1,13722
5587,NI,1,1,13722
5577,NE,1,3,1340885
5579,NE,1,3,1340885
5585,NE,1,3,1340885
5587,NE,1,3,1340885
5577,NG,1,2,10520
5579,NG,1,2,10520
5585,NG,1,2,10520
5587,NG,1,2,10520
5577,NO,0,0,0
5579,NO,0,0,0
5585,NO,0,0,0
5587,NO,0,0,0
5577,OM,1,1,203
5579,OM,1,1,203
5585,OM,1,1,203
5587,OM,1,1,203
5577,PK,1,2,63197
5579,PK,1,2,63197
5585,PK,1,2,63197
5587,PK,1,2,63197
5577,PW,0,0,0
5585,PW,0,0,0
5587,PW,0,0,0
5577,PA,0,0,0
5579,PA,0,0,0
5585,PA,0,0,0
5587,PA,0,0,0
5577,PG,0,0,0
5579,PG,0,0,0
5585,PG,0,0,0
5587,PG,0,0,0
5577,PY,0,0,0
5579,PY,0,0,0
5585,PY,0,0,0
5587,PY,0,0,0
5577,PE,1,3,2188705
5579,PE,1,3,2188705
5585,PE,1,3,2188705
5587,PE,1,3,2188705
5577,PH,1,3,1842022
5579,PH,1,3,1842022
5585,PH,1,3,1842022
5587,PH,1,3,1842022
5577,PL,0,0,0
5579,PL,0,0,0
5585,PL,0,0,0
5587,PL,0,0,0
5577,PT,1,2,3584
5579,PT,1,2,3584
5585,PT,1,2,3584
5587,PT,1,2,3584
5577,QA,0,0,0
5579,QA,0,0,0
5585,QA,0,0,0
5587,QA,0,0,0
5577,KR,0,0,0
5579,KR,0,0,0
5585,KR,0,0,0
5587,KR,0,0,0
5577,MD,0,0,0
5579,MD,0,0,0
5585,MD,0,0,0
5587,MD,0,0,0
5577,RO,0,0,0
5579,RO,0,0,0
5585,RO,0,0,0
5587,RO,0,0,0
5577,RU,1,1,15721
5579,RU,1,1,15721
5585,RU,1,1,15721
5587,RU,1,1,15721
5577,RW,0,0,0
5579,RW,0,0,0
5585,RW,0,0,0
5587,RW,0,0,0
5577,KN,0,0,0
5579,KN,0,0,0
5585,KN,0,0,0
5587,KN,0,0,0
5577,LC,0,0,0
5579,LC,0,0,0
5585,LC,0,0,0
5587,LC,0,0,0
5577,VC,0,0,0
5579,VC,0,0,0
5585,VC,0,0,0
5587,VC,0,0,0
5577,WS,0,0,0
5579,WS,0,0,0
5585,WS,0,0,0
5587,WS,0,0,0
5577,SM,0,0,0
5579,SM,0,0,0
5585,SM,0,0,0
5587,SM,0,0,0
5577,SA,1,1,485
5579,SA,1,1,485
5585,SA,1,1,485
5587,SA,1,1,485
5577,SN,0,0,0
5579,SN,0,0,0
5585,SN,0,0,0
5587,SN,0,0,0
5577,YU,0,0,0
5579,YU,0,0,0
5585,YU,0,0,0
5587,YU,0,0,0
5577,SC,0,0,0
5579,SC,0,0,0
5585,SC,0,0,0
5587,SC,0,0,0
5577,SL,0,0,0
5579,SL,0,0,0
5585,SL,0,0,0
5587,SL,0,0,0
5577,SG,0,0,0
5579,SG,0,0,0
5585,SG,0,0,0
5587,SG,0,0,0
5577,SK,0,0,0
5579,SK,0,0,0
5585,SK,0,0,0
5587,SK,0,0,0
5577,SI,0,0,0
5579,SI,0,0,0
5585,SI,0,0,0
5587,SI,0,0,0
5577,SB,0,0,0
5579,SB,0,0,0
5585,SB,0,0,0
5587,SB,0,0,0
5577,SO,0,0,0
5587,SO,0,0,0
5577,ZA,1,3,5712
5579,ZA,1,3,5712
5585,ZA,1,3,5712
5587,ZA,1,3,5712
5577,ES,1,2,1504
5579,ES,1,2,1504
5585,ES,1,2,1504
5587,ES,1,2,1504
5577,LK,1,2,893431
5579,LK,1,2,893431
5585,LK,1,2,893431
5587,LK,1,2,893431
5577,SD,1,1,55672
5579,SD,1,1,55672
5585,SD,1,1,55672
5587,SD,1,1,55672
5577,SR,0,0,0
5579,SR,0,0,0
5585,SR,0,0,0
5587,SR,0,0,0
5577,SZ,0,0,0
5585,SZ,0,0,0
5587,SZ,0,0,0
5577,SE,0,0,0
5579,SE,0,0,0
5585,SE,0,0,0
5587,SE,0,0,0
5577,CH,0,0,0
5579,CH,0,0,0
5585,CH,0,0,0
5587,CH,0,0,0
5577,SY,0,0,0
5579,SY,0,0,0
5585,SY,0,0,0
5587,SY,0,0,0
5577,TJ,1,1,700
5579,TJ,1,1,700
5585,TJ,1,1,700
5587,TJ,1,1,700
5577,TH,1,4,3790648
5579,TH,1,4,3790648
5585,TH,1,4,3790648
5587,TH,1,4,3790648
5577,MK,0,0,0
5579,MK,0,0,0
5585,MK,0,0,0
5587,MK,0,0,0
5577,TL,0,0,0
5579,TL,0,0,0
5585,TL,0,0,0
5587,TL,0,0,0
5577,TG,1,1,16060
5579,TG,1,1,16060
5585,TG,1,1,16060
5587,TG,1,1,16060
5577,TO,0,0,0
5579,TO,0,0,0
5585,TO,0,0,0
5587,TO,0,0,0
5577,TT,0,0,0
5579,TT,0,0,0
5585,TT,0,0,0
5587,TT,0,0,0
5577,TN,1,1,2000
5579,TN,1,1,2000
5585,TN,1,1,2000
5587,TN,1,1,2000
5577,TR,0,0,0
5579,TR,0,0,0
5585,TR,0,0,0
5587,TR,0,0,0
5585,TM,0,0,0
5587,TM,0,0,0
5577,UG,1,1,31
5579,UG,1,1,31
5585,UG,1,1,31
5587,UG,1,1,31
5577,UA,0,0,0
5579,UA,0,0,0
5585,UA,0,0,0
5587,UA,0,0,0
5577,AE,1,1,188
5579,AE,1,1,188
5585,AE,1,1,188
5587,AE,1,1,188
5577,GB,1,1,70
5579,GB,1,1,70
5585,GB,1,1,70
5587,GB,1,1,70
5577,TZ,1,1,7
5579,TZ,1,1,7
5585,TZ,1,1,7
5587,TZ,1,1,7
5577,US,1,7,12749
5579,US,1,7,12749
5585,US,1,7,12749
5587,US,1,7,12749
5577,UY,1,1,6639
5579,UY,1,1,6639
5585,UY,1,1,6639
5587,UY,1,1,6639
5577,UZ,0,0,0
5579,UZ,0,0,0
5585,UZ,0,0,0
5587,UZ,0,0,0
5577,VU,0,0,0
5579,VU,0,0,0
5585,VU,0,0,0
5587,VU,0,0,0
5577,VE,0,0,0
5579,VE,0,0,0
5585,VE,0,0,0
5587,VE,0,0,0
5577,VN,1,5,90340
5579,VN,1,5,90340
5585,VN,1,5,90340
5587,VN,1,5,90340
5577,YE,1,1,58
5579,YE,1,1,58
5585,YE,1,1,58
5587,YE,1,1,58
5577,ZM,0,0,0
5579,ZM,0,0,0
5585,ZM,0,0,0
5587,ZM,0,0,0
5577,ZW,1,1,6900000
5579,ZW,1,1,6900000
5587,ZW,1,1,6900000
6142,AF,1,4,13504101
6145,AF,1,4,13504101
6142,AL,1,1,800
6145,AL,1,1,800
6142,DZ,1,1,206
6145,DZ,1,1,206
6142,AD,0,0,0
6145,AD,0,0,0
6142,AO,1,1,3008
6145,AO,1,1,3008
6142,AG,0,0,0
6145,AG,0,0,0
6142,AR,1,4,63420
6145,AR,1,4,63420
6142,AM,0,0,0
6145,AM,0,0,0
6142,AU,1,2,600
6145,AU,1,2,600
6142,AT,0,0,0
6145,AT,0,0,0
6142,AZ,0,0,0
6145,AZ,0,0,0
6142,BS,0,0,0
6145,BS,0,0,0
6142,BH,0,0,0
6145,BH,0,0,0
6142,BD,1,2,14035
6145,BD,1,2,14035
6142,BB,0,0,0
6145,BB,0,0,0
6142,BY,1,1,50000
6145,BY,1,1,50000
6142,BE,0,0,0
6145,BE,0,0,0
6142,BZ,0,0,0
6145,BZ,0,0,0
6142,BJ,0,0,0
6145,BJ,0,0,0
6142,BT,0,0,0
6145,BT,0,0,0
6142,BO,1,1,12192
6145,BO,1,1,12192
6142,BA,0,0,0
6145,BA,0,0,0
6142,BW,1,1,4225
6145,BW,1,1,4225
6142,BR,1,2,1257
6145,BR,1,2,1257
6142,BN,0,0,0
6145,BN,0,0,0
6142,BG,1,1,600
6145,BG,1,1,600
6142,BF,0,0,0
6145,BF,0,0,0
6142,BI,1,3,47956
6145,BI,1,3,47956
6142,CV,0,0,0
6145,CV,0,0,0
6142,KH,1,1,5817
6145,KH,1,1,5817
6142,CM,0,0,0
6145,CM,0,0,0
6142,CA,1,2,7000
6145,CA,1,2,7000
6142,CF,0,0,0
6145,CF,0,0,0
6142,TD,0,0,0
6145,TD,0,0,0
6142,CL,0,0,0
6145,CL,0,0,0
6142,CN,1,8,3698644
6145,CN,1,8,3698644
6142,CO,1,2,60026
6145,CO,1,2,60026
6142,CG,0,0,0
6145,CG,0,0,0
6142,CR,1,1,125191
6145,CR,1,1,125191
6142,CI,1,1,25020
6145,CI,1,1,25020
6142,HR,1,1,471
6145,HR,1,1,471
6142,CU,0,0,0
6145,CU,0,0,0
6142,CY,0,0,0
6145,CY,0,0,0
6142,CZ,0,0,0
6145,CZ,0,0,0
6145,KP,1,1,581416
6142,CD,1,1,15811
6142,DK,0,0,0
6145,DK,0,0,0
6142,DJ,0,0,0
6145,DJ,0,0,0
6142,DM,0,0,0
6142,DO,1,1,7390
6145,DO,1,1,7390
6142,EC,0,0,0
6145,EC,0,0,0
6142,EG,0,0,0
6145,EG,0,0,0
6142,SV,1,2,393713
6145,SV,1,2,393713
6142,GQ,0,0,0
6145,GQ,0,0,0
6142,ER,0,0,0
6145,ER,0,0,0
6142,EE,0,0,0
6145,EE,0,0,0
6142,ET,0,0,0
6145,ET,0,0,0
6142,FJ,0,0,0
6145,FJ,0,0,0
6142,FI,0,0,0
6145,FI,0,0,0
6142,FR,1,2,4240
6145,FR,1,2,4240
6142,GA,0,0,0
6145,GA,0,0,0
6142,GM,0,0,0
6145,GM,0,0,0
6142,GE,1,1,1143
6145,GE,1,1,1143
6142,DE,0,0,0
6145,DE,0,0,0
6142,GH,1,1,100034
6145,GH,1,1,100034
6142,GR,1,1,4818
6145,GR,1,1,4818
6142,GD,0,0,0
6142,GT,1,3,1576947
6145,GT,1,3,1576947
6142,GN,0,0,0
6145,GN,0,0,0
6142,GW,0,0,0
6145,GW,0,0,0
6142,GY,0,0,0
6145,GY,0,0,0
6142,HT,0,0,0
6142,HN,1,2,366954
6145,HN,1,2,366954
6142,HU,0,0,0
6145,HU,0,0,0
6142,IS,0,0,0
6145,IS,0,0,0
6142,IN,1,11,31508425
6145,IN,1,11,31508425
6142,ID,1,6,143544
6145,ID,1,6,143544
6142,IR,1,1,7144
6145,IR,1,1,7144
6142,IQ,1,1,25021
6145,IQ,1,1,25021
6142,IE,0,0,0
6145,IE,0,0,0
6142,IL,1,1,12
6145,IL,1,1,12
6142,IT,1,1,33
6145,IT,1,1,33
6142,JM,0,0,0
6145,JM,0,0,0
6142,JP,1,1,1500348
6145,JP,1,1,1500348
6142,JO,1,2,98
6145,JO,1,2,98
6142,KZ,1,1,400
6145,KZ,1,1,400
6142,KE,1,3,211322
6145,KE,1,3,211322
6142,KI,0,0,0
6142,KW,1,1,1
6145,KW,1,1,1
6145,KG,0,0,0
6145,LA,1,1,13236
6145,LB,0,0,0
6142,LS,0,0,0
6145,LS,0,0,0
6142,LR,0,0,0
6142,LY,0,0,0
6145,LY,0,0,0
6142,LI,0,0,0
6145,LI,0,0,0
6142,LU,0,0,0
6145,LU,0,0,0
6142,MG,0,0,0
6145,MG,0,0,0
6142,MW,1,3,9618
6145,MW,1,3,9618
6142,MY,1,2,16902
6145,MY,1,2,16902
6142,MV,0,0,0
6145,MV,0,0,0
6142,ML,1,1,13150
6145,ML,1,1,13150
6142,MT,0,0,0
6145,MT,0,0,0
6142,MH,0,0,0
6145,MH,0,0,0
6142,MR,1,1,350600
6145,MR,1,1,350600
6142,MU,0,0,0
6145,MU,0,0,0
6142,MX,1,1,140
6145,MX,1,1,140
6142,FM,0,0,0
6145,FM,0,0,0
6142,MC,0,0,0
6145,MC,0,0,0
6142,MN,1,1,8301
6145,MN,1,1,8301
6142,ME,0,0,0
6145,ME,0,0,0
6142,MA,0,0,0
6145,MA,0,0,0
6142,MZ,1,1,77161
6145,MZ,1,1,77161
6142,MM,1,3,173085
6142,NA,1,1,556000
6145,NA,1,1,556000
6142,NR,0,0,0
6145,NR,0,0,0
6142,NP,1,1,1421
6145,NP,1,1,1421
6142,NL,0,0,0
6145,NL,0,0,0
6142,NZ,1,1,100
6145,NZ,1,1,100
6142,NI,1,2,313004
6145,NI,1,2,313004
6142,NE,1,1,130504
6145,NE,1,1,130504
6142,NG,1,2,1938504
6145,NG,1,2,1938504
6142,NO,0,0,0
6145,NO,0,0,0
6142,OM,0,0,0
6145,OM,0,0,0
6142,PK,1,1,60
6145,PK,1,1,60
6142,PW,0,0,0
6145,PW,0,0,0
6142,PG,0,0,0
6145,PG,0,0,0
6142,PY,1,2,46300
6145,PY,1,2,46300
6142,PE,0,0,0
6145,PE,0,0,0
6142,PH,1,1,180011
6145,PH,1,1,180011
6142,PT,1,1,329
6145,PT,1,1,329
6142,QA,1,1,1500
6145,QA,1,1,1500
6142,KR,0,0,0
6145,KR,0,0,0
6142,MD,0,0,0
6145,MD,0,0,0
6142,RO,1,2,2700
6145,RO,1,2,2700
6142,RU,1,2,14985
6145,RU,1,2,14985
6142,KN,0,0,0
6145,KN,0,0,0
6142,LC,0,0,0
6145,LC,0,0,0
6142,VC,0,0,0
6145,VC,0,0,0
6142,WS,0,0,0
6145,WS,0,0,0
6142,SM,0,0,0
6145,SM,0,0,0
6142,ST,0,0,0
6145,ST,0,0,0
6142,SA,0,0,0
6145,SA,0,0,0
6142,SN,1,1,320000
6145,SN,1,1,320000
6142,YU,0,0,0
6145,YU,0,0,0
6142,SC,0,0,0
6145,SC,0,0,0
6142,SL,0,0,0
6145,SL,0,0,0
6142,SG,0,0,0
6145,SG,0,0,0
6142,SK,0,0,0
6145,SK,0,0,0
6142,SI,0,0,0
6145,SI,0,0,0
6142,SB,0,0,0
6145,SB,0,0,0
6142,ZA,0,0,0
6145,ZA,0,0,0
6142,ES,1,2,13
6145,ES,1,2,13
6142,LK,1,2,228744
6145,LK,1,2,228744
6142,SD,1,3,127522
6145,SD,1,3,127522
6142,SR,0,0,0
6145,SR,0,0,0
6142,CH,0,0,0
6145,CH,0,0,0
6142,SY,0,0,0
6145,SY,0,0,0
6142,TJ,1,1,5731
6145,TJ,1,1,5731
6142,TH,0,0,0
6145,TH,0,0,0
6142,MK,0,0,0
6145,MK,0,0,0
6142,TL,0,0,0
6145,TL,0,0,0
6142,TG,0,0,0
6145,TG,0,0,0
6142,TO,0,0,0
6145,TO,0,0,0
6142,TT,1,1,150000
6145,TT,1,1,150000
6142,TN,1,2,30013
6145,TN,1,2,30013
6142,TR,0,0,0
6145,TR,0,0,0
6142,TV,0,0,0
6145,TV,0,0,0
6142,UG,0,0,0
6145,UG,0,0,0
6142,UA,0,0,0
6145,UA,0,0,0
6142,AE,0,0,0
6145,AE,0,0,0
6142,GB,0,0,0
6145,GB,0,0,0
6142,TZ,1,1,15888
6145,TZ,1,1,15888
6142,US,1,7,254947
6145,US,1,7,254947
6142,UY,1,1,11135
6145,UY,1,1,11135
6142,UZ,0,0,0
6145,UZ,0,0,0
6142,VU,0,0,0
6145,VU,0,0,0
6142,VE,1,2,10702
6145,VE,1,2,10702
6142,VN,1,3,127795
6145,VN,1,3,127795
6142,YE,0,0,0
6145,YE,0,0,0
6142,ZM,0,0,0
6145,ZM,0,0,0
6142,ZW,0,0,0
6145,ZW,0,0,0
9140,AL,0,0,0
9140,DZ,0,0,0
9140,AD,0,0,0
9140,AO,1,3,16591
9140,AG,0,0,0
9140,AR,1,3,35357
9140,AM,0,0,0
9140,AU,1,3,19445
9140,AT,0,0,0
9140,AZ,0,0,0
9140,BS,0,0,0
9140,BH,0,0,0
9140,BD,1,1,7600114
9140,BB,0,0,0
9140,BY,0,0,0
9140,BE,0,0,0
9140,BZ,0,0,0
9140,BJ,0,0,0
9140,BT,0,0,0
9140,BA,1,2,760
9140,BW,0,0,0
9140,BR,1,8,10049020
9140,BN,0,0,0
9140,BG,0,0,0
9140,BF,0,0,0
9140,BI,1,1,10
9140,CV,0,0,0
9140,KH,1,1,435012
9140,CM,0,0,0
9140,CA,1,1,19501
9140,CF,1,1,44918
9140,TD,1,1,423
9140,CL,1,1,606
9140,CN,1,7,4887646
9140,CO,1,4,39931
9140,CG,1,2,213000
9140,CI,1,1,14658
9140,HR,1,1,66
9140,CU,0,0,0
9140,CY,0,0,0
9140,CZ,0,0,0
9140,KP,1,1,10100000
9140,DK,0,0,0
9140,DJ,1,1,250011
9140,DM,0,0,0
9140,DO,0,0,0
9140,EC,1,1,3014
9140,EG,0,0,0
9140,SV,0,0,0
9140,ER,0,0,0
9140,EE,0,0,0
9140,SZ,0,0,0
9140,ET,1,1,200000
9140,FJ,0,0,0
9140,FI,0,0,0
9140,FR,1,2,1110
9140,GA,0,0,0
9140,GM,0,0,0
9140,GE,1,1,5088
9140,DE,0,0,0
9140,GH,1,2,26134
9140,GR,0,0,0
9140,GD,0,0,0
9140,GT,0,0,0
9140,GN,0,0,0
9140,GW,0,0,0
9140,GY,0,0,0
9140,HT,1,2,4447
9140,HN,0,0,0
9140,HU,0,0,0
9140,IS,0,0,0
9140,IN,1,5,3072083
9140,ID,1,11,428037
9140,IR,1,3,10001278
9140,IQ,1,1,5875
9140,IE,0,0,0
9140,IL,0,0,0
9140,IT,1,1,1200
9140,JM,0,0,0
9140,JP,1,3,1185
9140,JO,0,0,0
9140,KZ,0,0,0
9140,KE,1,2,2833429
9140,KI,0,0,0
9140,KW,0,0,0
9140,KG,0,0,0
9140,LA,1,2,507519
9140,LV,0,0,0
9140,LS,0,0,0
9140,LR,0,0,0
9140,LY,1,1,20034
9140,LI,0,0,0
9140,LT,0,0,0
9140,LU,0,0,0
9140,MG,1,1,9
9140,MW,1,2,991706
9140,MY,1,4,22479
9140,MV,1,1,1800
9140,ML,1,2,6996
9140,MT,0,0,0
9140,MH,0,0,0
9140,MR,1,1,33603
9140,MU,0,0,0
9140,MX,1,3,3654
9140,FM,0,0,0
9140,MC,0,0,0
9140,MN,1,1,512
9140,ME,0,0,0
9140,MA,1,2,253
9140,MZ,1,2,63028
9140,MM,1,2,8190
9140,NA,0,0,0
9140,NR,0,0,0
9140,NP,1,1,82660
9140,NL,0,0,0
9140,NZ,0,0,0
9140,NI,0,0,0
9140,NG,1,2,71164
9140,MK,0,0,0
9140,NO,0,0,0
9140,OM,1,1,6
9140,PK,1,9,4682092
9140,PW,0,0,0
9140,PA,0,0,0
9140,PG,1,1,352
9140,PY,1,4,525237
9140,PE,1,4,9340
9140,PH,1,2,61000
9140,PL,0,0,0
9140,PT,0,0,0
9140,QA,0,0,0
9140,KR,1,1,3036
9140,MD,0,0,0
9140,RO,1,1,366
9140,RU,1,5,50263
9140,RW,1,1,5409
9140,KN,0,0,0
9140,LC,0,0,0
9140,VC,0,0,0
9140,WS,0,0,0
9140,SM,0,0,0
9140,SA,1,3,1438
9140,SN,1,1,8974
9140,YU,0,0,0
9140,SC,0,0,0
9140,SL,1,2,10388
9140,SG,0,0,0
9140,SK,0,0,0
9140,SI,0,0,0
9140,SB,0,0,0
9140,ZA,1,5,754598
9140,ES,1,4,3520
9140,LK,1,6,754695
9140,SD,1,2,352576
9140,SR,0,0,0
9140,SE,0,0,0
9140,CH,0,0,0
9140,SY,1,1,235002
9140,TJ,1,1,6754
9140,TH,1,2,158019
9140,TL,0,0,0
9140,TG,0,0,0
9140,TT,0,0,0
9140,TN,0,0,0
9140,TR,1,3,15308
9140,TM,0,0,0
9140,TV,0,0,0
9140,UG,1,5,78727
9140,UA,0,0,0
9140,AE,0,0,0
9140,GB,1,1,101
9140,TZ,1,4,5047
9140,US,1,6,17878
9140,UY,1,3,13103
9140,UZ,0,0,0
9140,VU,0,0,0
9140,VE,1,1,2006
9140,VN,1,6,810623
9140,YE,1,3,80526
9140,ZM,1,1,4
9140,ZW,1,1,26
9060,AF,1,6,131113
9060,AL,0,0,0
9060,DZ,0,0,0
9060,AD,0,0,0
9060,AO,1,3,16591
9060,AR,1,3,35357
9060,AM,0,0,0
9060,AU,1,3,19445
9060,AT,0,0,0
9060,AZ,0,0,0
9060,BS,0,0,0
9060,BH,0,0,0
9060,BD,1,1,7600114
9060,BB,0,0,0
9060,BY,0,0,0
9060,BE,0,0,0
9060,BZ,0,0,0
9060,BJ,0,0,0
9060,BT,0,0,0
9060,BO,1,3,385600
9060,BA,1,2,760
9060,BW,0,0,0
9060,BR,1,8,10049020
9060,BN,0,0,0
9060,BG,0,0,0
9060,BF,0,0,0
9060,BI,1,1,10
9060,CV,0,0,0
9060,KH,1,1,435012
9060,CM,0,0,0
9060,CA,1,1,19501
9060,CF,1,1,44918
9060,TD,1,1,423
9060,CL,1,1,606
9060,CN,1,7,4887646
9060,CO,1,4,39931
9060,KM,0,0,0
9060,CG,1,2,213000
9060,CI,1,1,14658
9060,HR,1,1,66
9060,CU,0,0,0
9060,CY,0,0,0
9060,CZ,0,0,0
9060,KP,1,1,10100000
9060,DK,0,0,0
9060,DJ,1,1,250011
9060,DM,0,0,0
9060,DO,0,0,0
9060,EC,1,1,3014
9060,EG,0,0,0
9060,SV,0,0,0
9060,ER,0,0,0
9060,EE,0,0,0
9060,SZ,0,0,0
9060,ET,1,1,200000
9060,FJ,0,0,0
9060,FI,0,0,0
9060,FR,1,2,1110
9060,GA,0,0,0
9060,GM,0,0,0
9060,GE,1,1,5088
9060,DE,0,0,0
9060,GH,1,2,26134
9060,GR,0,0,0
9060,GD,0,0,0
9060,GT,0,0,0
9060,GN,0,0,0
9060,GW,0,0,0
9060,GY,0,0,0
9060,HT,1,2,4447
9060,HN,0,0,0
9060,HU,0,0,0
9060,IS,0,0,0
9060,IN,1,5,3072083
9060,ID,1,11,428037
9060,IR,1,3,10001278
9060,IQ,1,1,5875
9060,IE,0,0,0
9060,IL,0,0,0
9060,IT,1,1,1200
9060,JM,0,0,0
9060,JP,1,3,1185
9060,JO,0,0,0
9060,KZ,0,0,0
9060,KE,1,2,2833429
9060,KI,0,0,0
9060,KW,0,0,0
9060,KG,0,0,0
9060,LA,1,2,507519
9060,LV,0,0,0
9060,LB,0,0,0
9060,LS,0,0,0
9060,LY,1,1,20034
9060,LI,0,0,0
9060,LT,0,0,0
9060,LU,0,0,0
9060,MG,1,1,9
9060,MW,1,2,991706
9060,MY,1,4,22479
9060,MV,1,1,1800
9060,ML,1,2,6996
9060,MT,0,0,0
9060,MR,1,1,33603
9060,MU,0,0,0
9060,MX,1,3,3654
9060,FM,0,0,0
9060,MC,0,0,0
9060,MN,1,1,512
9060,ME,0,0,0
9060,MA,1,2,253
9060,MZ,1,2,63028
9060,MM,1,2,8190
9060,NA,0,0,0
9060,NP,1,1,82660
9060,NL,0,0,0
9060,NZ,0,0,0
9060,NI,0,0,0
9060,NG,1,2,71164
9060,MK,0,0,0
9060,NO,0,0,0
9060,OM,1,1,6
9060,PK,1,9,4682092
9060,PW,0,0,0
9060,PA,0,0,0
9060,PG,1,1,352
9060,PY,1,4,525237
9060,PE,1,4,9340
9060,PH,1,2,61000
9060,PL,0,0,0
9060,PT,0,0,0
9060,QA,0,0,0
9060,KR,1,1,3036
9060,MD,0,0,0
9060,RO,1,1,366
9060,RU,1,5,50263
9060,RW,1,1,5409
9060,KN,0,0,0
9060,LC,0,0,0
9060,VC,0,0,0
9060,WS,0,0,0
9060,SM,0,0,0
9060,SA,1,3,1438
9060,SN,1,1,8974
9060,YU,0,0,0
9060,SC,0,0,0
9060,SL,1,2,10388
9060,SG,0,0,0
9060,SK,0,0,0
9060,SI,0,0,0
9060,SB,0,0,0
9060,ZA,1,5,754598
9060,ES,1,4,3520
9060,LK,1,6,754695
9060,SD,1,2,352576
9060,SR,0,0,0
9060,SE,0,0,0
9060,CH,0,0,0
9060,SY,1,1,235002
9060,TJ,1,1,6754
9060,TH,1,2,158019
9060,TL,0,0,0
9060,TG,0,0,0
9060,TT,0,0,0
9060,TN,0,0,0
9060,TR,1,3,15308
9060,TM,0,0,0
9060,UG,1,5,78727
9060,UA,0,0,0
9060,AE,0,0,0
9060,GB,1,1,101
9060,TZ,1,4,5047
9060,US,1,6,17878
9060,UY,1,3,13103
9060,UZ,0,0,0
9060,VU,0,0,0
9060,VE,1,1,2006
9060,VN,1,6,810623
9060,YE,1,3,80526
9060,ZM,1,1,4
9060,ZW,1,1,26
